Issn,Title,CiteScore,SNIP,SJR,H index,IF,ES,SJR Best Quartile,HJRS Category
1628828,ieee transactions on pattern analysis and machine intelligence,36.6,7.338,"8,269",377,24.314,0.06637,Q1,W
"15540669, 15540677",foundations and trends in information retrieval,30.5,6.543,"3,343",35,13.286,0.00057,Q1,W
2684012,international journal of information management,28.8,5.416,"4,584",132,18.958,0.01601,Q1,W
1089778X,ieee transactions on evolutionary computation,25.7,5.617,"6,078",186,16.497,0.01134,Q1,W
1636804,ieee communications magazine,24.6,3.542,"5,147",260,9.03,0.03189,Q1,W
"18731457, 15710645",physics of life reviews,23.3,3.464,"1,992",67,9.833,0.0029,Q1,W
1556603X,ieee computational intelligence magazine,22.1,5.751,"3,594",62,9.809,0.00313,Q1,W
10636706,ieee transactions on fuzzy systems,21.9,3.143,"4,080",202,12.253,0.02189,Q1,W
7338716,ieee journal on selected areas in communications,21.2,3.559,"6,320",242,13.081,0.03321,Q1,W
"2162237X, 21622388",ieee transactions on neural networks and learning systems,20.8,3.306,"4,222",221,14.255,0.05097,Q1,W
"08908044, 1558156X",ieee network,18.7,3.149,"5,053",135,10.294,0.01479,Q1,W
"14678667, 10939687",computer-aided civil and infrastructure engineering,17.2,3.187,"3,134",89,10.066,0.00619,Q1,W
23274662,ieee internet of things journal,17.1,2.952,"3,848",119,10.238,0.05014,Q1,W
"09205691, 15731405",international journal of computer vision,16.8,4.168,"6,838",201,13.369,0.01735,Q1,W
10967516,internet and higher education,16.8,5.3,"3,906",99,8.591,0.00366,Q1,W
10577149,ieee transactions on image processing,16.4,3.131,"4,030",296,11.041,0.07687,Q1,W
25225839,nature machine intelligence,16.3,6.962,"4,602",26,25.898,0.01094,Q1,W
21695172,soft robotics,16.3,2.795,"3,027",50,7.784,0.00631,Q1,W
"17452767, 17452759",virtual and physical prototyping,16.2,1.993,"1,858",51,10.962,0.00258,Q1,W
"13501917, 13652575",information systems journal,16,3.495,"2,823",94,7.767,0.00313,Q1,W
"10958592, 10848045",journal of network and computer applications,15.7,2.512,"2,193",115,7.574,0.01178,Q1,W
"13618415, 13618423",medical image analysis,15.6,4.042,"4,172",143,13.828,0.01971,Q1,W
313203,pattern recognition,15.5,3.089,"3,113",218,8.518,0.03053,Q1,W
"02692821, 15737462",artificial intelligence review,14.9,3.569,"2,180",86,9.588,0.00681,Q1,W
15566013,ieee transactions on information forensics and security,14.9,3.244,"3,299",140,7.231,0.01916,Q1,W
"02783649, 17413176",international journal of robotics research,14.8,3.181,"3,403",170,6.887,0.00957,Q1,W
21961115,journal of big data,14.4,4.661,"2,592",45,10.835,0.00615,Q1,W
"15577368, 07300301",acm transactions on graphics,14.2,2.676,"7,148",221,7.403,0.03064,Q1,W
"23528648, 24685925",digital communications and networks,14.1,2.581,"1,813",33,6.348,0.00175,Q1,W
"17411106, 17411114",international journal of web and grid services,13.9,2.642,"1,617",26,0.825,0.00057,Q1,W
7365853,telematics and informatics,13.9,3.067,"1,690",78,9.14,0.00912,Q1,W
19391374,ieee transactions on services computing,13.6,3.485,"2,714",77,11.019,0.00565,Q1,W
"1098111X, 08848173",international journal of intelligent systems,13.6,1.912,"1,693",92,8.993,0.00518,Q1,W
"13674811, 13674803",bioinformatics,13.4,2.272,"3,400",415,6.931,0.1379,Q1,W
"15728145, 09565515",journal of intelligent manufacturing,13.3,2.69,"1,929",85,7.136,0.00689,Q1,W
10414347,ieee transactions on knowledge and data engineering,13.1,3.619,"2,431",183,9.235,0.01714,Q1,W
"08936080, 18792782",neural networks,13.1,2.808,"2,781",154,9.657,0.02002,Q1,W
10836101,journal of computer-mediated communication,13,4.259,"2,369",126,7.432,0.00399,Q1,W
15361233,ieee transactions on mobile computing,12.6,2.059,"2,426",143,6.075,0.01134,Q1,W
2471285X,ieee transactions on emerging topics in computational intelligence,12.5,2.29,"2,013",25,4.851,0.00203,Q1,W
9574174,expert systems with applications,12.2,2.985,"2,070",225,8.665,0.03931,Q1,W
20566387,npj quantum information,12.2,2.263,"3,385",47,10.758,0.01316,Q1,W
200255,information sciences,12.1,2.404,"2,290",194,8.233,0.04621,Q1,W
9507051,knowledge-based systems,12,2.611,"2,192",135,8.139,0.02964,Q1,W
19430620,journal of optical communications and networking,11.8,1.801,"1,376",67,4.508,0.00382,Q1,W
"21576912, 21576904",acm transactions on intelligent systems and technology,11.7,2.766,"2,766",65,10.489,0.00537,Q1,W
10772626,ieee transactions on visualization and computer graphics,11.4,2.431,"1,753",148,5.226,0.01712,Q1,W
21687161,ieee transactions on cloud computing,11.3,1.889,"1,513",54,5.697,0.00383,Q1,W
9521976,engineering applications of artificial intelligence,11,2.301,"1,734",114,7.802,0.01181,Q1,W
23798858,ieee transactions on intelligent vehicles,10.9,2.131,"1,678",31,5.009,0.00312,Q1,W
17582946,journal of cheminformatics,10.7,2.239,"1,589",61,8.489,0.00668,Q1,W
"09333657, 18732860",artificial intelligence in medicine,10.4,2.24,"1,497",93,7.011,0.00494,Q1,W
"15729419, 13873326",information systems frontiers,10.3,2.308,"1,434",73,5.261,0.00359,Q1,W
9252312,neurocomputing,10.3,1.85,"1,660",157,5.779,0.06577,Q1,W
23773782,ieee transactions on sustainable computing,10.2,1.783,"1,350",25,4.908,0.00118,Q1,W
14740346,advanced engineering informatics,10.1,2.202,"1,601",90,7.862,0.00508,Q1,W
23780967,apl photonics,10,1.784,"1,971",38,6.382,0.00789,Q1,W
"24686557, 24682322",caai transactions on intelligence technology,10,2.297,"1,548",21,7.985,0.00107,Q1,W
15674223,electronic commerce research and applications,10,1.991,"1,365",82,5.622,0.00342,Q1,W
15708705,ad hoc networks,9.5,1.557,"1,397",98,4.816,0.00489,Q1,W
1290657,international journal of neural systems,9.5,1.563,"1,368",67,6.325,0.00239,Q1,W
13890417,cognitive systems research,9.3,1.76,"1,095",56,4.541,0.0024,Q1,W
13891286,computer networks,9.3,1.803,"1,592",139,5.493,0.01108,Q1,W
23327731,ieee transactions on cognitive communications and networking,9.3,1.899,"2,620",33,6.359,0.0049,Q1,W
"07437315, 10960848",journal of parallel and distributed computing,9.2,1.633,"1,289",92,4.542,0.00515,Q1,W
"18790771, 08956111",computerized medical imaging and graphics,9.1,2.033,"1,485",82,7.422,0.00342,Q1,W
"15265536, 10477047",information systems research,9.1,2.441,"3,816",168,5.49,0.00729,Q1,W
"15737527, 09295593",autonomous robots,9,1.77,"1,564",117,3.255,0.00478,Q1,W
2307387X,transactions of the association for computational linguistics,9,7.804,"2,372",14,9.194,0.00426,Q1,W
21686750,ieee transactions on emerging topics in computing,8.9,1.611,"1,308",48,6.595,0.00264,Q1,W
12292370,journal of communications and networks,8.8,0.959,"1,425",48,3.908,0.00152,Q1,W
43702,artificial intelligence,8.7,3.13,"1,673",155,14.05,0.01279,Q1,W
24059595,ict express,8.7,2.246,"1,398",27,4.754,0.00148,Q1,W
"22885048, 22884300",journal of computational design and engineering,8.7,2.353,"1,034",29,6.167,0.00167,Q1,W
"13845810, 1573756X",data mining and knowledge discovery,8.6,2.53,"1,615",104,5.406,0.00367,Q1,W
"19379234, 19328184",ieee systems journal,8.6,1.442,"1,359",88,4.802,0.01455,Q1,W
1678655,pattern recognition letters,8.6,1.786,"1,479",163,4.757,0.01284,Q1,W
"15622479, 21993211",international journal of fuzzy systems,8.5,1.25,"0,908",47,4.085,0.00404,Q2,W
"09246495, 15728641",minds and machines,8.4,3.251,"1,555",44,5.339,0.00198,Q1,W
"15732908, 15684539",fuzzy optimization and decision making,8.3,2.022,"1,084",56,5.274,0.00092,Q1,W
10769757,journal of artificial intelligence research,8.3,2.921,"1,485",123,3.635,0.00457,Q1,W
24721751,network neuroscience,8.2,1.139,"1,713",22,4.98,0.00323,Q1,W
23773766,ieee robotics and automation letters,8,2.041,"2,206",63,4.321,0.02401,Q1,W
23255870,ieee transactions on control of network systems,7.9,1.584,"2,588",49,4.347,0.01112,Q1,W
24732400,ieee transactions on green communications and networking,7.9,1.197,"1,872",30,3.525,0.00307,Q1,W
"10692509, 18758835",integrated computer-aided engineering,7.9,1.493,"1,227",45,6.137,0.00087,Q1,W
15741192,pervasive and mobile computing,7.9,1.223,"1,062",69,3.848,0.00237,Q1,W
"0924669X, 15737497",applied intelligence,7.8,1.729,"1,211",72,5.019,0.00852,Q2,W
1403664,computer communications,7.8,1.536,"1,301",109,5.047,0.00868,Q1,W
"15700844, 22104968",semantic web,7.8,2.929,"1,242",45,3.105,0.00208,Q1,W
13594338,virtual reality,7.8,2.633,"1,009",51,4.697,0.00191,Q1,W
2373776X,ieee transactions on signal and information processing over networks,7.7,1.561,"1,875",31,3.301,0.00336,Q1,W
"1868808X, 18688071",international journal of machine learning and cybernetics,7.7,1.32,"1,003",49,4.377,0.0051,Q2,W
"0888613X, 18734731",international journal of approximate reasoning,7.6,1.715,"1,066",100,4.452,0.00479,Q1,W
"24496499, 20832567",journal of artificial intelligence and soft computing research,7.6,1.369,"1,221",22,2.675,0.00034,Q1,X
"22142126, 22142134",journal of information security and applications,7.6,1.873,"1,317",45,4.96,0.00318,Q1,W
"15729354, 13837133",constraints,7.5,1.386,"0,626",46,0.583,0.00049,Q2,X
15411672,ieee intelligent systems,7.5,2.138,"1,572",129,6.744,0.00319,Q1,W
"15337928, 15324435",journal of machine learning research,7.5,2.992,"2,393",221,5.177,0.03166,Q1,W
21682291,ieee transactions on human-machine systems,7.4,1.636,"1,084",127,4.124,0.00338,Q1,W
"19353820, 19353812",swarm intelligence,7.4,1.257,"0,765",41,3.727,0.00051,Q2,X
2504446X,drones,7.2,1.922,"0,995",24,5.532,0.00173,Q1,W
19324537,ieee transactions on network and service management,7.2,1.698,"1,618",57,4.758,0.00519,Q1,W
10459219,ieee transactions on parallel and distributed systems,7.2,1.708,"1,304",146,3.757,0.00818,Q1,W
"15730565, 08856125",machine learning,7.2,2.348,"1,640",153,5.414,0.00574,Q1,W
"16151488, 1615147X",structural and multidisciplinary optimization,7.2,1.681,"1,495",124,4.279,0.01222,Q1,W
1650114,fuzzy sets and systems,7.1,1.898,"1,338",174,4.462,0.00681,Q1,W
"23798920, 23798939",ieee transactions on cognitive and developmental systems,7.1,1.361,"1,102",43,4.546,0.00211,Q1,W
21508097,proceedings of the vldb endowment,7,2.464,"2,376",135,3.557,0.00892,Q1,W
"09248463, 15728382",artificial intelligence and law,6.9,3.439,"1,316",41,2.723,0.00106,Q1,W
"14320924, 01787675",computational mechanics,6.9,1.46,"1,413",109,4.391,0.00706,Q1,W
"08912017, 15309312",computational linguistics,6.8,2.679,"1,170",103,7.778,0.00217,Q1,W
15734277,optical switching and networking,6.8,1.147,"0,559",30,1.828,0.00065,Q2,X
0142694X,design studies,6.7,2.406,"1,113",98,3.853,0.00197,Q1,W
15707873,journal of grid computing,6.7,1.591,"1,176",55,4.674,0.00098,Q1,W
"00045411, 1557735X",journal of the acm,6.7,2.853,"2,808",131,2.269,0.00472,Q1,W
"17568765, 17568757",topics in cognitive science,6.7,1.75,"1,252",61,3.265,0.00379,Q1,W
25119044,advanced quantum technologies,6.6,1.295,"1,858",19,5.31,0.00325,Q1,W
"14698005, 02698889",knowledge engineering review,6.6,1.135,"0,681",64,2.016,0.00042,Q2,X
"15537358, 1553734X",plos computational biology,6.6,1.471,"1,960",191,4.779,0.06475,Q1,W
15591131,acm transactions on the web,6.5,1.471,"0,839",46,3.35,0.00053,Q2,W
20411480,journal of biomedical semantics,6.5,1.521,"0,719",39,1.675,0.00127,Q2,W
"16155289, 16155297",universal access in the information society,6.5,2.015,"0,894",46,2.629,0.00152,Q2,W
"14635003, 14635011",ocean modelling,6.4,1.446,"1,364",88,3.293,0.00593,Q1,W
"15576051, 15335399",acm transactions on internet technology,6.3,1.432,"1,175",59,3.989,0.00161,Q1,W
"16153383, 16153375",foundations of computational mathematics,6.3,2.487,"1,865",58,3.439,0.00608,Q1,W
8874417,journal of computer information systems,6.3,1.48,"0,820",66,3.317,0.0012,Q2,W
18787789,nano communication networks,6.3,1.153,"1,214",35,2.783,0.00088,Q1,W
"21606463, 21606455",acm transactions on interactive intelligent systems,6.2,1.288,"0,622",35,1.887,0.00193,Q2,W
10897801,ieee internet computing,6.2,1.389,"1,083",116,2.68,0.00193,Q1,W
15361268,ieee pervasive computing,6.1,1.549,"1,058",103,1.603,0.00116,Q1,W
"21908516, 21908508",journal of cryptographic engineering,6.1,1.807,"0,832",29,1.585,0.00064,Q2,W
"20960662, 20960433",computational visual media,5.9,1.595,"1,579",18,4.127,0.00138,Q1,X
189340,ieee transactions on computers,5.9,1.707,"1,040",129,3.183,0.00644,Q1,W
"23301643, 23301635",journal of the association for information science and technology,5.9,1.672,"0,848",150,3.275,0.00678,Q2,W
"02191377, 02193116",knowledge and information systems,5.9,1.413,"0,988",78,2.531,0.00439,Q1,W
"10955623, 00100285",cognitive psychology,5.8,1.782,"1,647",123,3.746,0.00305,Q1,W
2780070,ieee transactions on computer-aided design of integrated circuits and systems,5.8,1.469,"1,039",122,2.565,0.00635,Q1,W
"18616410, 18616429",international journal of computer assisted radiology and surgery,5.8,1.397,"1,000",53,3.421,0.00684,Q1,W
16735447,china communications,5.7,1.149,"0,924",48,3.17,0.00418,Q1,W
23274697,ieee transactions on network science and engineering,5.7,1.438,"1,365",29,5.033,0.00434,Q1,W
15504859,acm transactions on sensor networks,5.6,1.152,"1,083",70,2.56,0.00106,Q1,W
"16871499, 16871472",eurasip journal on wireless communications and networking,5.6,1.032,"0,832",67,2.559,0.00473,Q2,W
0168874X,finite elements in analysis and design,5.6,1.124,"0,836",81,2.618,0.00232,Q2,W
"24751510, 24751502",ieee transactions on games,5.6,1.771,"0,594",46,1.237,0.00031,Q2,X
"10960821, 0749596X",journal of memory and language,5.6,2.561,"1,784",156,4.521,0.00713,Q1,W
"01677055, 14678659",computer graphics forum,5.4,1.29,"1,668",121,2.363,0.01745,Q1,W
15749541,ecological informatics,5.4,1.436,"0,868",60,4.498,0.00338,Q2,W
"15737675, 09259902",journal of intelligent information systems,5.4,1.681,"0,805",57,2.504,0.00113,Q2,W
"15327744, 10919392",journal of organizational computing and electronic commerce,5.3,0.928,"0,645",43,2.237,0.00043,Q2,X
"13807501, 15737721",multimedia tools and applications,5.3,1.055,"0,716",80,2.577,0.02449,Q2,W
14200597,computational geosciences,5.2,1.238,"0,757",72,2.948,0.00383,Q2,W
"10970037, 00283045",networks,5.2,1.603,"1,283",66,1.871,0.00358,Q1,W
"20407947, 20407939",international journal for numerical methods in biomedical engineering,5.1,1.158,"0,668",65,2.648,0.00324,Q2,W
"18612784, 18612776",intelligent service robotics,5,1.342,"0,779",32,2.468,0.00076,Q2,X
"19366450, 19366442",peer-to-peer networking and applications,5,1.045,"0,771",36,3.488,0.0036,Q2,W
"21530785, 21530793",dynamic games and applications,4.8,1.73,"0,938",24,1.296,0.0012,Q2,W
16625218,frontiers in neurorobotics,4.8,1.364,"0,874",39,3.493,0.00298,Q2,W
"16155270, 16155262",international journal of information security,4.8,1.296,"0,755",45,2.427,0.00083,Q2,X
"1433755X, 14337541",pattern analysis and applications,4.8,1.03,"0,707",58,2.307,0.00174,Q2,X
"14680394, 02664720",expert systems,4.7,0.949,"0,599",41,2.812,0.00155,Q2,X
"09226443, 15731383",real-time systems,4.7,1.347,"0,656",58,1.865,0.0004,Q2,X
"10220038, 15728196",wireless networks,4.7,0.927,"0,657",91,2.701,0.00484,Q2,W
7384602,ai magazine,4.5,1.645,"0,577",79,2.524,0.00185,Q2,W
"03640213, 15516709",cognitive science,4.5,1.592,"1,202",120,2.617,0.00721,Q2,W
"15737705, 10647570",journal of network and systems management,4.5,0.876,"0,563",36,2.198,0.00057,Q2,X
"13704621, 1573773X",neural processing letters,4.5,0.8,"0,597",58,2.565,0.00408,Q2,W
"1387974X, 15728188",photonic network communications,4.5,0.905,"0,358",40,1.768,0.0008,Q3,X
"15730824, 09236082",multidimensional systems and signal processing,4.4,0.743,"0,452",41,2.03,0.00138,Q3,X
"11092858, 18661505",operational research,4.4,1.324,"0,675",26,2.708,0.00132,Q2,X
"15737454, 13872532",autonomous agents and multi-agent systems,4.3,1.638,"0,813",72,2.475,0.00124,Q2,W
"08857474, 15737691",journal of scientific computing,4.3,1.353,"1,326",79,2.843,0.01469,Q1,W
20798954,systems,4.3,1.375,"0,621",22,2.895,0.00089,Q2,X
"15501329, 15501477",international journal of distributed sensor networks,4.2,0.739,"0,502",58,1.938,0.00352,Q2,X
"15730670, 01687433",journal of automated reasoning,4.2,1.411,"0,930",56,1.15,0.00141,Q2,W
15309827,journal of computing and information science in engineering,4.2,0.988,"0,627",53,2.3,0.00104,Q2,X
"15206858, 10981241",systems engineering,4.2,1.147,"0,693",53,2.034,0.00056,Q2,X
17560381,biodata mining,4.1,0.947,"0,701",32,4.079,0.00124,Q2,W
"10876553, 01969722",cybernetics and systems,4.1,1.036,"0,563",41,1.859,0.00048,Q2,X
17298806,international journal of advanced robotic systems,4.1,0.87,"0,549",51,1.714,0.00386,Q2,X
"08247935, 14678640",computational intelligence,4,1.004,"0,638",53,2.142,0.00106,Q2,X
"14321882, 09424962",multimedia systems,4,1.115,"0,633",61,2.603,0.00101,Q2,X
"14322315, 01782789",visual computer,4,1.211,"0,658",69,2.835,0.00304,Q2,W
"15581756, 02721716",ieee computer graphics and applications,3.9,0.98,"0,686",95,1.909,0.00211,Q2,W
"13811231, 15729397",journal of heuristics,3.9,0.922,"0,589",67,2.247,0.00082,Q2,X
"09603174, 15731375",statistics and computing,3.9,1.639,"1,125",77,2.324,0.00883,Q1,W
"01782770, 14320452",distributed computing,3.8,1.382,"1,230",47,1.937,0.00105,Q1,W
17350654,iranian journal of fuzzy systems,3.8,1.044,"0,491",32,2.006,0.00109,Q3,X
"20511310, 20511329",journal of complex networks,3.8,0.925,"0,524",23,1.492,0.00162,Q2,X
"25901184, 26659182",journal of computer languages,3.8,1.457,"0,625",8,1.778,0.00026,Q2,X
"18604749, 10009000",journal of computer science and technology,3.8,0.98,"0,587",51,1.871,0.00156,Q2,X
20503385,animal biotelemetry,3.7,0.999,"0,830",26,3.155,0.00096,Q2,X
17518806,iet software,3.7,0.825,"0,452",45,1.15,0.00053,Q2,X
1641876X,international journal of applied mathematics and computer science,3.7,0.981,"0,552",49,2.157,0.00086,Q2,X
"10991131, 10745351",international journal of communication systems,3.7,0.762,"0,517",52,1.882,0.00346,Q2,X
"10557148, 10991190",international journal of network management,3.7,0.664,"0,629",31,1.914,0.00036,Q2,X
10946136,journal of scheduling,3.7,1.661,"0,879",64,2.13,0.00146,Q2,W
0368492X,kybernetes,3.7,0.926,"0,409",43,2.352,0.00155,Q2,X
"00928240, 15229602",bulletin of mathematical biology,3.6,0.91,"0,594",90,3.871,0.00637,Q2,W
2198436,international journal of humanoid robotics,3.6,0.793,"0,553",38,1.408,0.00043,Q3,X
"14698110, 13513249",natural language engineering,3.6,1.167,"0,519",57,1.841,0.00082,Q3,X
1676423,science of computer programming,3.6,1.008,"0,558",65,1.039,0.00115,Q3,X
"17412633, 10597123",adaptive behavior,3.5,1.11,"0,416",54,1.867,0.00095,Q3,X
"13600494, 09540091",connection science,3.5,1.19,"0,641",44,,0.00061,Q2,X
"1099047X, 10964290",international journal of rf and microwave computer-aided engineering,3.5,0.838,"0,535",40,1.987,0.00344,Q2,X
"26717255, 26717263",journal of electromagnetic engineering and science,3.5,1.095,"0,546",15,1.866,0.00045,Q2,X
2198762,international journal of computational methods,3.4,0.79,"0,442",40,1.734,0.00175,Q2,X
"00207160, 10290265",international journal of computer mathematics,3.4,1.065,"0,519",51,1.75,0.00317,Q2,X
17518709,iet information security,3.3,0.839,"0,564",37,1.3,0.00091,Q2,X
"19390122, 19390114",security and communication networks,3.3,1.075,"0,734",50,1.968,0.00409,Q2,W
"14753081, 14710684",theory and practice of logic programming,3.3,1.447,"0,778",46,0.923,0.00094,Q2,X
1419331,microprocessors and microsystems,3.2,1.73,"0,538",41,3.503,0.00218,Q2,X
"14208954, 10163328",computational complexity,3.1,1.514,"1,788",38,0.962,0.00101,Q1,W
1692968,fundamenta informaticae,3.1,0.767,"0,385",68,1.166,0.00199,Q3,X
20416695,i-perception,3.1,0.685,"0,451",31,1.492,0.00192,Q3,X
"10902724, 00220000",journal of computer and system sciences,3.1,1.305,"0,861",96,1.043,0.00232,Q2,W
20751702,machines,3.1,1.39,"0,523",22,2.899,0.00099,Q2,X
