Issn,Title,CiteScore,SNIP,SJR,H index,IF,ES,SJR Best Quartile,HJRS Category
"10876545, 08839514",applied artificial intelligence,3,1.031,"0,506",59,2.777,0.00097,Q3,X
1678396,computer aided geometric design,3,1.118,"0,633",72,1.368,0.00188,Q2,W
"23311622, 00950033, 15320936",data base for advances in information systems,3,1.115,"0,567",58,1.854,0.00056,Q2,X
"23522208, 23522216",journal of logical and algebraic methods in programming,3,1.179,"0,615",17,1.088,0.00089,Q2,X
"02883635, 18827055",new generation computing,3,0.532,"0,316",28,1.18,0.00032,Q3,X
"15578666, 10665277",journal of computational biology,2.9,0.56,"0,581",97,1.549,0.00283,Q2,X
"16102940, 09485023",journal of molecular modeling,2.9,0.625,"0,344",71,2.172,0.00446,Q3,X
22277390,mathematics,2.9,1.162,"0,538",43,2.592,0.0154,Q2,W
"10645462, 15309185",artificial life,2.8,0.67,"0,338",57,1.717,0.00056,Q3,X
2644401,engineering computations,2.8,0.769,"0,364",59,1.675,0.00206,Q3,X
2180014,international journal of pattern recognition and artificial intelligence,2.8,0.771,"0,429",57,1.261,0.00148,Q3,X
3782166,journal of pragmatics,2.8,2.024,"0,930",103,1.86,0.00602,Q2,W
1678191,parallel computing,2.8,0.802,"0,360",69,0.983,0.00086,Q3,X
"10844309, 15577309",acm transactions on design automation of electronic systems,2.7,0.777,"0,533",53,1.447,0.00106,Q2,X
9217126,ai communications,2.7,0.771,"0,456",40,1.029,0.00045,Q3,X
"15729125, 00063835",bit numerical mathematics,2.7,1.364,"1,035",58,1.856,0.00202,Q1,W
"16124782, 16124790",cognitive processing,2.7,1.003,"0,462",46,1.523,0.00152,Q3,X
17487188,algorithms for molecular biology,2.6,0.853,"0,767",36,1.721,0.00093,Q2,X
15431649,international journal for multiscale computational engineering,2.6,0.553,"0,538",29,1.591,0.00049,Q2,X
"23364335, 12100552",neural network world,2.6,0.625,"0,345",27,1.304,0.00021,Q3,X
1665316,performance evaluation,2.6,1.476,"0,644",67,2.205,0.00135,Q2,W
2181940,international journal of software engineering and knowledge engineering,2.5,0.607,"0,332",36,1.007,0.00048,Q3,X
"15526283, 15526291",international journal on semantic web and information systems,2.5,0.704,"0,367",33,1.478,0.00021,Q3,X
10263098,scientia iranica,2.5,0.602,"0,306",57,1.416,0.00253,Q3,X
15464261,computer animation and virtual worlds,2.4,0.525,"0,378",50,1.01,0.00063,Q3,X
"10798587, 2326005X",intelligent automation and soft computing,2.4,0.946,"0,344",28,3.401,0.00101,Q3,X
"17481287, 17481279",international journal of sensor networks,2.4,0.487,"0,360",34,1.264,0.0004,Q3,X
"14320525, 00015903",acta informatica,2.3,1.415,"0,623",41,0.871,0.00066,Q2,X
"15737470, 10122443",annals of mathematics and artificial intelligence,2.3,0.974,"0,420",56,1.019,0.00084,Q3,X
2182130,international journal on artificial intelligence tools,2.3,0.647,"0,389",33,1.059,0.00064,Q3,X
"13826905, 15732886",journal of combinatorial optimization,2.3,0.993,"0,523",49,1.262,0.00324,Q2,X
"20794029, 16079264",journal of internet technology,2.3,0.443,"0,315",23,1.14,0.00078,Q3,X
"1875905X, 1574017X",mobile information systems,2.3,0.842,"0,495",37,1.863,0.00166,Q2,X
"15240703, 15240711",graphical models,2.2,0.552,"0,325",58,1.094,0.00044,Q3,X
"10902651, 08905401",information and computation,2.2,1.063,"0,543",76,1.24,0.00198,Q2,X
"20512201, 13558250",journal of consciousness studies,2.2,0.944,"0,453",67,1.361,0.00185,Q3,X
"01675133, 14774593",journal of semantics,2.2,1.816,"0,709",43,1,0.0013,Q2,W
13875868,spatial cognition and computation,2.2,0.692,"0,374",36,1.533,0.00037,Q3,X
"00329460, 16083253",problems of information transmission,2.1,1.19,"0,661",19,1.34,0.00056,Q2,X
"14330490, 14324350",theory of computing systems,2.1,1.004,"0,509",42,0.616,0.00156,Q3,X
"1088467X, 15714128",intelligent data analysis,2,0.532,"0,357",48,1.321,0.00075,Q3,X
1291831,international journal of modern physics c,2,0.51,"0,299",67,1.353,0.00141,Q3,X
"15465004, 15457362",international journal of web services research,2,0.554,"0,297",27,0.771,9.00E-05,Q3,Y
"27374173, 27374165",journal of computational biophysics and chemistry,2,0.416,"0,220",27,,0,Q4,Y
"19767277, 22881468",ksii transactions on internet and information systems,2,0.408,"0,315",29,0.972,0.00161,Q3,X
"14684233, 03010066",perception,2,0.676,"0,458",94,1.695,0.00215,Q3,X
"15729443, 02570130",queueing systems,2,1.011,"0,685",54,1.402,0.00115,Q2,X
15725286,discrete optimization,1.9,1.224,"0,646",38,1.509,0.00123,Q2,W
"19305346, 19305338",advances in mathematics of communications,1.8,0.985,"0,666",23,1.015,0.00187,Q2,X
16179447,computational methods and function theory,1.8,1.411,"0,514",15,1.155,0.00102,Q3,X
"10642307, 15556530",journal of computer and systems sciences international,1.8,1.478,"0,449",22,0.722,0.00041,Q2,X
"15593940, 21575452",communications in applied mathematics and computational science,1.7,0.812,"0,468",24,1.438,0.00031,Q3,X
"16618262, 16618254",complex analysis and operator theory,1.7,1.041,"0,558",23,0.819,0.00214,Q2,X
"09168516, 17451345",ieice transactions on communications,1.6,0.416,"0,248",57,0.598,0.00096,Q3,Y
"17451361, 09168532",ieice transactions on information and systems,1.6,0.418,"0,296",50,0.695,0.00216,Q3,X
"17438225, 17438233",international journal of ad hoc and ubiquitous computing,1.5,0.335,"0,262",24,0.773,0.00025,Q3,Y
10162364,journal of information science and engineering,1.5,0.568,"0,269",39,1.142,0.00046,Q4,X
"10778926, 10971440",electronic journal of combinatorics,1.3,1.087,"0,724",48,0.69,0.00723,Q2,W
1290541,international journal of foundations of computer science,1.3,0.685,"0,389",41,0.662,0.00113,Q2,X
13359150,computing and informatics,1.2,0.464,"0,226",28,0.455,0.00021,Q4,Y
"18726984, 09262245",differential geometry and its applications,1,0.915,"0,425",36,0.536,0.00178,Q3,X
"19429541, 19429533",electronics and communications in japan,0.9,0.353,"0,172",15,0.36,0.00033,Q4,Y
15409589,journal of web engineering,0.8,0.757,"0,255",13,0.575,0.00014,Q3,Y
19891660,international journal of interactive multimedia and artificial intelligence,0.6,,,3,4.936,0.00128,-,Y
2157846X,nature biomedical engineering,32.1,3.816,"5,635",75,29.234,0.02704,Q1,W
"21682275, 21682267",ieee transactions on cybernetics,22,3.673,"4,506",140,19.118,0.0563,Q1,W
15361284,ieee wireless communications,22,3.376,"6,060",169,12.777,0.01708,Q1,W
15513203,ieee transactions on industrial informatics,21.3,3.471,"4,333",151,11.648,0.05282,Q1,W
"02780062, 1558254X",ieee transactions on medical imaging,18.8,3.909,"4,045",233,11.037,0.03385,Q1,W
9242716,isprs journal of photogrammetry and remote sensing,17.6,2.927,"3,481",155,11.774,0.02285,Q1,W
7365845,robotics and computer-integrated manufacturing,16,3.365,"2,873",99,10.103,0.00719,Q1,W
15361276,ieee transactions on wireless communications,15.7,2.321,"4,436",224,8.346,0.0498,Q1,W
"08883270, 10961216",mechanical systems and signal processing,15.1,3.234,"2,768",180,8.934,0.03988,Q1,W
15523098,ieee transactions on robotics,14.2,3.597,"3,458",168,6.835,0.01362,Q1,W
20573960,npj computational materials,14,2.437,"2,967",49,12.256,0.01647,Q1,W
"1557928X, 07421222",journal of management information systems,13.9,3.54,"4,365",153,7.582,0.00484,Q1,W
"15580016, 15249050",ieee transactions on intelligent transportation systems,13.7,2.928,"2,111",166,9.551,0.02879,Q1,W
15209210,ieee transactions on multimedia,13,2.49,"2,735",135,8.182,0.02022,Q1,W
"15564967, 15564959",journal of field robotics,12.9,2.761,"2,342",100,6.385,0.00397,Q1,W
20524463,scientific data,12.6,3.402,"2,468",80,8.501,0.04575,Q1,W
1741038X,journal of manufacturing technology management,12.4,2.181,"1,898",76,8.144,0.00251,Q1,W
1681699,computers and electronics in agriculture,11.8,2.38,"1,595",133,6.757,0.02006,Q1,W
23659440,international journal of educational technology in higher education,11.8,4.303,"2,102",38,7.611,0.00332,Q1,W
23986352,npj digital medicine,11.8,3.717,"3,326",28,15.357,0.01291,Q1,W
2047217X,gigascience,11.6,1.905,"2,568",64,7.658,0.01707,Q1,W
"00189286, 15582523",ieee transactions on automatic control,11.4,2.651,"4,172",300,6.549,0.05356,Q1,W
"09240136, 18734774",journal of materials processing technology,11.3,2.168,"1,578",201,6.162,0.02048,Q1,W
"21682208, 21682194",ieee journal of biomedical and health informatics,10.9,2.274,"1,799",137,7.021,0.01413,Q1,W
"14355663, 01770667",engineering with computers,10.7,1.862,"0,957",60,8.083,0.00647,Q2,W
"18861784, 11343060",archives of computational methods in engineering,10.4,3.253,"1,616",71,8.171,0.00598,Q1,W
"15731391, 09241868",user modeling and user-adapted interaction,10.4,3.188,"1,530",76,4.23,0.00107,Q1,W
457825,computer methods in applied mechanics and engineering,10.3,2.039,"2,179",205,6.588,0.03881,Q1,W
190578,isa transactions,10.2,1.851,"1,474",88,5.911,0.01492,Q1,W
8873801,journal of computing in civil engineering,10.2,1.825,"1,343",83,5.802,0.00389,Q1,W
"15499626, 15499618",journal of chemical theory and computation,10,1.475,"1,619",193,6.578,0.04127,Q1,W
"10773142, 1090235X",computer vision and image understanding,9.9,1.928,"1,916",139,4.886,0.00612,Q1,W
"01692607, 18727565",computer methods and programs in biomedicine,9.7,2.079,"1,329",115,7.027,0.0156,Q1,W
"10468188, 15582868",acm transactions on information systems,9.6,2.707,"1,585",84,4.657,0.00177,Q1,W
"17262135, 16848799",journal of environmental informatics,9.6,1.693,"1,694",33,10.22,0.00106,Q1,W
11108665,egyptian informatics journal,9.3,2.532,"1,144",38,4.195,0.00062,Q1,W
"15465012, 15462234",journal of organizational and end user computing,9.2,4.814,"1,209",36,7.4,0.00053,Q1,W
9505849,information and software technology,9.1,2.271,"1,446",107,3.862,0.0049,Q1,W
17511577,journal of informetrics,9,2.228,"1,437",77,4.373,0.00578,Q1,W
"14228890, 10196781",electronic markets,8.9,1.873,"1,033",41,6.017,0.00176,Q1,W
1651684,signal processing,8.9,1.701,"1,295",144,4.729,0.0172,Q1,W
"18669964, 18669956",cognitive computation,8.6,1.515,"1,348",56,4.89,0.0029,Q1,W
"17443210, 09588221",computer assisted language learning,8.4,2.63,"1,839",54,5.964,0.00325,Q1,W
9574158,mechatronics,8.3,1.855,"1,175",94,3.379,0.00441,Q1,W
"00104825, 18790534",computers in biology and medicine,8.2,1.945,"1,309",102,6.698,0.0143,Q1,W
"17517583, 17517575",enterprise information systems,8.2,1.557,"0,868",50,4.407,0.0016,Q2,W
"15320480, 15320464",journal of biomedical informatics,8.2,1.788,"1,128",112,8,0.01389,Q1,W
"03741052, 0094114X",mechanism and machine theory,8.2,2.294,"1,502",115,4.93,0.00946,Q1,W
16625196,frontiers in neuroinformatics,8.1,1.563,"1,111",66,3.739,0.00442,Q1,W
20567189,npj systems biology and applications,8.1,1.066,"1,390",25,4.671,0.00239,Q1,W
9218890,robotics and autonomous systems,8.1,1.684,"1,202",126,3.7,0.00734,Q1,W
"15528286, 08944393",social science computer review,8.1,2.4,"1,503",78,4.418,0.00463,Q1,W
"15583457, 15369323",journal of the association for information systems,7.9,2.076,"2,248",85,5.346,0.0037,Q1,W
9670661,control engineering practice,7.8,1.702,"1,320",125,4.057,0.00772,Q1,W
23795077,msystems,7.8,1.429,"2,144",54,7.324,0.01863,Q1,W
1070986X,ieee multimedia,7.7,1.602,"0,907",69,3.491,0.00113,Q2,W
"1549960X, 15499596",journal of chemical information and modeling,7.7,1.339,"1,223",169,6.162,0.02108,Q1,W
9591524,journal of process control,7.6,1.602,"1,131",118,3.951,0.00502,Q1,W
"18681751, 18681743",molecular informatics,7.6,1.005,"0,616",70,4.05,0.00228,Q2,W
"20474938, 20474946",iet biometrics,7.5,1.346,"0,951",33,2.716,0.00114,Q2,W
19391382,ieee transactions on learning technologies,7.4,2.044,"1,288",51,4.433,0.00185,Q1,W
"09696016, 14753995",international transactions in operational research,7.4,1.732,"1,112",56,3.61,0.0034,Q1,W
"1618727X, 08971889",journal of digital imaging,7.4,1.621,"0,978",63,4.903,0.00475,Q2,W
"0266352X, 18737633",computers and geotechnics,7.3,2.346,"1,694",109,5.218,0.01656,Q1,W
"15327590, 10447318",international journal of human-computer interaction,7.3,2.042,"0,963",76,4.92,0.0049,Q2,W
10897798,ieee communications letters,7.2,1.357,"1,712",150,3.553,0.02527,Q1,W
10494820,interactive learning environments,7.2,1.761,"1,165",49,4.965,0.0049,Q1,W
"0951192X, 13623052",international journal of computer integrated manufacturing,7.2,1.409,"1,095",59,4.42,0.00257,Q1,W
"15414140, 07356331",journal of educational computing research,7.2,1.889,"1,279",64,4.345,0.00241,Q1,W
18745482,international journal of critical infrastructure protection,7.1,1.784,"0,777",40,3.683,0.00069,Q2,W
"10902716, 00219991",journal of computational physics,7.1,1.933,"2,069",260,4.645,0.04576,Q1,W
"13652729, 02664909",journal of computer assisted learning,7,1.964,"1,491",98,3.761,0.00358,Q1,W
"15361241, 15582639",ieee transactions on nanobioscience,6.9,0.961,"0,873",65,3.206,0.00247,Q2,W
"14220067, 16616596",international journal of molecular sciences,6.9,1.401,"1,176",195,6.208,0.24907,Q1,W
"15734951, 0920654X",journal of computer-aided molecular design,6.9,0.943,"0,763",104,4.179,0.00301,Q2,W
"17579880, 17579899",journal of hospitality and tourism technology,6.9,1.463,"1,205",34,5.576,0.00116,Q1,W
"19411197, 19391390",ieee intelligent transportation systems magazine,6.8,1.846,"0,993",45,5.293,0.00195,Q1,W
"15540170, 02681102",information technology for development,6.7,1.625,"1,008",41,4.261,0.00144,Q1,W
"17538955, 17538947",international journal of digital earth,6.7,1.352,"0,903",50,4.606,0.00295,Q2,W
"14332825, 14332833",international journal on document analysis and recognition,6.7,2.087,"1,556",52,3.87,0.00041,Q1,W
21931127,epj data science,6.5,1.651,"1,071",34,3.63,0.00296,Q1,W
1697439,chemometrics and intelligent laboratory systems,6.4,1.316,"0,733",132,4.175,0.00578,Q2,W
"21617856, 2161783X",games for health journal,6.4,1.483,"0,933",35,4.07,0.0016,Q2,W
"02683768, 14333015",international journal of advanced manufacturing technology,6.4,1.368,"0,924",134,3.563,0.03811,Q2,W
2628856,image and vision computing,6.3,1.524,"1,159",135,3.86,0.00417,Q1,W
"00189448, 15579654",ieee transactions on information theory,6.2,1.735,"1,731",279,2.978,0.02451,Q1,W
19442866,policy and internet,6.2,2.025,"1,445",30,4.51,0.00158,Q1,W
"17518644, 17518652",iet control theory and applications,6.1,0.879,"0,984",113,2.67,0.01161,Q1,W
12962074,journal of cultural heritage,6.1,1.794,"0,722",70,3.229,0.00499,Q2,W
10473203,journal of visual communication and image representation,6.1,1.131,"0,827",84,2.887,0.00645,Q2,W
"17381584, 17381991",smart structures and systems,6.1,0.901,"0,681",54,4.581,0.00258,Q2,W
20010370,computational and structural biotechnology journal,6,1.394,"1,538",53,6.155,0.00945,Q1,W
"13845640, 1573272X",multibody system dynamics,6,1.88,"0,975",66,3.333,0.00172,Q2,W
14712105,bmc bioinformatics,5.9,1.105,"1,246",218,3.307,0.03801,Q1,W
1531636X,ieee circuits and systems magazine,5.8,1.468,"0,901",55,4.04,0.00055,Q2,W
"19401507, 19401493",journal of building performance simulation,5.7,1.06,"0,814",44,2.867,0.00137,Q2,W
9583440,recall,5.7,2.902,"1,343",57,4.235,0.00089,Q1,W
13881957,ethics and information technology,5.6,2.922,"1,328",58,3.633,0.00228,Q1,W
"15882861, 01389130",scientometrics,5.6,1.62,"0,929",123,3.801,0.01406,Q2,W
1536125X,ieee transactions on nanotechnology,5.5,1.043,"0,577",85,2.967,0.00364,Q2,W
1676393,speech communication,5.5,1.322,"0,610",110,2.723,0.00219,Q2,W
22145796,big data research,5.4,1.899,"0,994",29,3.739,0.00081,Q1,W
"0305215X, 10290273",engineering optimization,5.4,1.24,"0,669",69,2.5,0.00334,Q2,W
"23294051, 19391412",ieee transactions on haptics,5.2,1.435,"1,101",54,3.105,0.00175,Q1,W
"17519640, 17519632",iet computer vision,5.1,0.807,"0,561",39,1.484,0.00148,Q2,X
17264529,international journal of simulation modelling,5.1,1.21,"0,713",28,2.775,0.00072,Q2,X
10580530,information systems management,5,1.498,"0,811",61,3.882,0.00084,Q2,W
"19389027, 15266133",journal of electronic commerce research,4.9,1.205,"0,872",37,4,0.00051,Q2,W
"00207179, 13665820",international journal of control,4.8,1.153,"0,928",119,2.102,0.00764,Q2,W
14726947,bmc medical informatics and decision making,4.6,1.387,"0,833",79,3.298,0.00955,Q2,W
"18686486, 18686478",evolving systems,4.6,1.044,"0,585",28,2.347,0.00063,Q2,X
"19450818, 15391523",journal of research on technology in education,4.6,1.708,"1,078",67,3.281,0.00124,Q1,W
"0030364X, 15265463",operations research,4.6,2.103,"3,615",145,3.924,0.01151,Q1,W
"1994036X, 19913761",international journal of design,4.5,1.688,"0,529",44,1.512,0.00047,Q2,X
15209202,it professional,4.5,1.045,"0,774",54,2.59,0.00157,Q2,W
"14321769, 09328092",machine vision and applications,4.5,1.045,"0,745",70,2.983,0.00187,Q2,W
"02635747, 14698668",robotica,4.4,1.143,"0,590",67,2.406,0.00214,Q2,W
"13892576, 15737632",genetic programming and evolvable machines,4.3,1.036,"0,904",41,2.522,0.00046,Q2,X
"14738724, 14738716",information visualization,4.3,1.465,"0,580",49,2.174,0.00066,Q2,W
"15677818, 15729796",natural computing,4.3,1.232,"0,584",42,1.504,0.0013,Q2,X
"14684527, 14684535",online information review,4.3,1.077,"0,630",64,2.901,0.00217,Q2,W
"21676461, 2167647X",big data,4.2,1.647,"0,643",31,4.426,0.00168,Q2,W
"03081079, 15635104",international journal of general systems,4.2,1.397,"0,720",50,2.435,0.00085,Q2,X
"00207721, 14645319",international journal of systems science,4.2,0.716,"0,741",74,2.648,0.00649,Q2,W
24699322,computer assisted surgery,4.1,1.157,"0,410",65,2.357,0.00047,Q3,X
9555986,flow measurement and instrumentation,4.1,1.76,"0,634",61,2.42,0.0023,Q2,W
"1478596X, 14785951",international journal of medical robotics and computer assisted surgery,4.1,1.234,"0,557",56,2.483,0.00305,Q2,W
2665611,inverse problems,4.1,1.284,"1,005",117,2.408,0.0082,Q1,W
"14321378, 09332790",journal of cryptology,4.1,1.907,"0,884",77,1.691,0.00092,Q2,W
23527110,softwarex,4.1,1.458,"0,644",27,2.868,0.00365,Q2,X
18690327,applied clinical informatics,4,1.192,"0,755",31,2.762,0.00281,Q2,W
20552076,digital health,4,1.387,"0,836",15,4.687,0.00256,Q2,W
17519659,iet image processing,4,0.828,"0,536",49,1.773,0.00431,Q2,X
"09255001, 15732916",journal of global optimization,4,1.535,"0,962",89,1.996,0.00483,Q2,W
"14779730, 0031868X",photogrammetric record,4,1.049,"0,515",52,2.618,0.00046,Q2,X
"15581195, 10493301",acm transactions on modeling and computer simulation,3.9,0.993,"0,419",52,0.851,0.0004,Q3,X
22131337,astronomy and computing,3.9,0.847,"0,688",27,2.78,0.00197,Q2,W
"09650393, 1361651X",modelling and simulation in materials science and engineering,3.9,0.887,"0,624",84,2.421,0.00336,Q2,W
"22134808, 22134794",multisensory research,3.9,0.722,"0,480",52,2.352,0.00108,Q3,X
"09249907, 15737683",journal of mathematical imaging and vision,3.8,1.189,"0,752",76,1.627,0.00229,Q2,W
"10919856, 15265528",informs journal on computing,3.7,1.823,"1,580",82,3.288,0.00319,Q1,W
"01976729, 20423195",journal of advanced transportation,3.7,1.038,"0,569",51,2.249,0.00556,Q2,W
"02776693, 1099131X",journal of forecasting,3.7,0.948,"0,594",63,2.627,0.00165,Q2,X
20507445,heritage science,3.6,1.477,"0,634",25,2.843,0.00218,Q2,W
"10970363, 02712091",international journal for numerical methods in fluids,3.6,1.075,"0,895",117,1.847,0.0036,Q2,W
"20908873, 20908865",journal of analytical methods in chemistry,3.6,0.725,"0,359",29,2.594,0.00191,Q3,X
"15265471, 0364765X",mathematics of operations research,3.6,2.229,"1,804",81,2.215,0.00617,Q1,W
"01691864, 15685535",advanced robotics,3.5,1.013,"0,736",67,2.057,0.00221,Q2,W
"1097007X, 00989886",international journal of circuit theory and applications,3.5,0.963,"0,450",52,2.378,0.00165,Q3,X
"1572834X, 09296212",wireless personal communications,3.5,0.873,"0,481",65,2.017,0.00852,Q3,X
17518628,iet communications,3.4,0.599,"0,476",63,1.345,0.00422,Q3,X
