,CiteScore,SNIP,SJR,H index,IF,ES,SJR Best Quartile,Scopus_Quartile,HJRS Category,Kmeanslabels,PCA2_labels,PCA3_labels,tSNE2_labels,IF_Quartile,cluster_labels
1064,1.2,0.176,0.197,23,0.339,0.00022,Q4,PQ2,Y,2,0,2,3,IF_Q4,3
606,0.9,0.353,0.172,15,0.36,0.00033,Q4,PQ4,Y,2,0,2,3,IF_Q4,3
1065,1.2,0.495,0.197,15,0.378,9e-05,Q4,PQ3,Y,2,0,2,3,IF_Q4,3
1066,1.2,0.3,0.204,20,0.436,0.00011,Q4,PQ3,Y,2,0,2,3,IF_Q4,3
601,1.2,0.464,0.226,28,0.455,0.00021,Q4,PQ4,Y,2,0,2,3,IF_Q4,3
1060,1.6,0.886,0.522,54,0.509,0.00139,Q2,PQ2,X,2,0,2,3,IF_Q4,3
605,1.0,0.915,0.425,36,0.536,0.00178,Q3,PQ3,X,2,0,2,3,IF_Q4,3
842,2.9,0.481,0.24,46,0.563,6e-05,Q4,PQ2,Y,2,0,2,3,IF_Q4,3
608,0.8,0.757,0.255,13,0.575,0.00014,Q3,PQ4,Y,2,0,2,3,IF_Q4,3
881,1.1,0.422,0.216,42,0.578,0.00036,Q4,PQ3,Y,2,0,2,3,IF_Q4,3
230,7.5,1.386,0.626,46,0.583,0.00049,Q2,PQ1,X,2,0,2,1,IF_Q4,3
1052,2.0,1.024,0.696,38,0.591,0.00194,Q2,PQ3,X,2,0,2,3,IF_Q4,3
586,1.6,0.416,0.248,57,0.598,0.00096,Q3,PQ3,Y,2,0,2,3,IF_Q4,3
878,1.4,0.553,0.183,46,0.613,0.00011,Q4,PQ3,Y,2,0,2,3,IF_Q4,3
858,2.3,1.202,0.676,41,0.616,0.00124,Q2,PQ2,X,2,0,2,3,IF_Q4,3
563,2.1,1.004,0.509,42,0.616,0.00156,Q3,PQ3,X,2,0,2,3,IF_Q4,3
1068,0.7,0.739,0.26,25,0.641,0.00029,Q3,PQ2,X,2,0,2,3,IF_Q4,3
600,1.3,0.685,0.389,41,0.662,0.00113,Q2,PQ3,X,2,0,2,3,IF_Q4,3
884,1.0,1.071,0.115,42,0.688,0.00015,Q4,PQ1,Y,2,0,2,3,IF_Q4,3
599,1.3,1.087,0.724,48,0.69,0.00723,Q2,PQ2,W,2,0,2,3,IF_Q4,3
588,1.6,0.418,0.296,50,0.695,0.00216,Q3,PQ3,X,2,0,2,3,IF_Q4,3
1063,1.3,1.159,0.628,29,0.713,0.0013,Q2,PQ2,X,2,0,2,3,IF_Q4,3
579,1.8,1.478,0.449,22,0.722,0.00041,Q2,PQ3,X,2,0,2,3,IF_Q4,3
568,2.0,0.554,0.297,27,0.771,9e-05,Q3,PQ3,Y,2,0,2,3,IF_Q4,3
592,1.5,0.335,0.262,24,0.773,0.00025,Q3,PQ3,Y,2,0,2,3,IF_Q4,3
1100,1.5,0.499,0.234,25,0.78,0.00034,Q4,PQ2,Y,2,0,2,3,IF_Q4,3
1097,1.9,1.096,0.367,20,0.801,0.00027,Q3,PQ3,X,2,0,2,3,IF_Q4,3
874,1.9,0.984,0.488,40,0.802,0.00116,Q3,PQ2,X,2,0,2,3,IF_Q4,3
1067,1.1,0.767,0.493,23,0.802,0.00124,Q2,PQ3,X,2,0,2,3,IF_Q4,3
855,2.5,0.449,0.332,20,0.813,0.00026,Q3,PQ3,Y,2,0,2,3,IF_Q4,3
585,1.7,1.041,0.558,23,0.819,0.00214,Q2,PQ3,X,2,0,2,3,IF_Q4,3
1039,2.5,0.545,0.281,25,0.825,0.00027,Q3,PQ2,X,2,0,2,3,IF_Q4,3
71,13.9,2.642,1.617,26,0.825,0.00057,Q1,PQ1,W,0,2,1,2,IF_Q4,1
862,2.2,0.452,0.314,68,0.829,0.00202,Q3,PQ3,X,2,0,2,3,IF_Q4,3
880,1.4,0.523,0.242,31,0.839,0.00029,Q4,PQ3,Y,2,0,2,3,IF_Q4,3
849,2.6,0.804,0.521,79,0.851,0.00221,Q2,PQ3,X,2,0,2,3,IF_Q4,3
810,3.9,0.993,0.419,52,0.851,0.0004,Q3,PQ2,X,2,0,2,3,IF_Q4,3
1062,1.6,0.47,0.267,18,0.852,0.0001,Q3,PQ3,Y,2,0,2,3,IF_Q4,3
1051,2.1,0.532,0.296,35,0.853,0.002,Q3,PQ3,X,2,0,2,3,IF_Q4,3
540,2.3,1.415,0.623,41,0.871,0.00066,Q2,PQ3,X,2,0,2,3,IF_Q4,3
1096,2.6,1.191,0.508,42,0.886,0.00048,Q3,PQ3,X,2,0,2,3,IF_Q4,3
1037,2.6,0.987,0.755,49,0.898,0.00068,Q1,PQ1,X,2,0,2,3,IF_Q4,3
877,1.6,0.649,0.252,20,0.899,0.00046,Q4,PQ3,Y,2,0,2,3,IF_Q4,3
1048,2.1,0.756,0.304,46,0.906,0.00031,Q3,PQ3,X,2,0,2,3,IF_Q4,3
846,2.7,1.236,0.958,75,0.909,0.00431,Q1,PQ2,W,2,0,2,1,IF_Q4,3
469,3.3,1.447,0.778,46,0.923,0.00094,Q2,PQ2,X,2,0,2,3,IF_Q4,3
477,3.1,1.514,1.788,38,0.962,0.00101,Q1,PQ1,W,2,0,2,1,IF_Q4,3
1047,2.1,0.505,0.33,29,0.967,0.00184,Q3,PQ2,X,2,0,2,3,IF_Q4,3
571,2.0,0.408,0.315,29,0.972,0.00161,Q3,PQ3,X,2,0,2,3,IF_Q4,3
1058,1.8,0.322,0.258,19,0.973,0.00016,Q3,PQ3,Y,2,0,2,3,IF_Q4,3
1042,2.4,0.644,0.357,43,0.974,0.00028,Q3,PQ2,X,2,0,2,3,IF_Q4,3
507,2.8,0.802,0.36,69,0.983,0.00086,Q3,PQ2,X,2,0,2,3,IF_Q4,3
935,7.2,1.415,0.46,32,1.0,0.00013,Q3,PQ1,X,2,0,2,1,IF_Q4,3
557,2.2,1.816,0.709,43,1.0,0.0013,Q2,PQ1,W,2,0,2,3,IF_Q4,3
1050,2.1,1.056,0.621,119,1.002,0.00924,Q2,PQ2,W,2,0,2,1,IF_Q4,3
526,2.5,0.607,0.332,36,1.007,0.00048,Q3,PQ2,X,2,0,2,3,IF_Q4,3
533,2.4,0.525,0.378,50,1.01,0.00063,Q3,PQ3,X,2,0,2,3,IF_Q4,3
866,2.1,0.931,0.427,40,1.013,0.00026,Q3,PQ2,X,2,0,2,3,IF_Q4,3
577,1.8,0.985,0.666,23,1.015,0.00187,Q2,PQ2,X,2,0,2,3,IF_Q4,3
543,2.3,0.974,0.42,56,1.019,0.00084,Q3,PQ2,X,2,0,2,3,IF_Q4,3
514,2.7,0.771,0.456,40,1.029,0.00045,Q3,PQ3,X,2,0,2,3,IF_Q4,3
455,3.6,1.008,0.558,65,1.039,0.00115,Q3,PQ2,X,2,0,2,1,IF_Q4,3
481,3.1,1.305,0.861,96,1.043,0.00232,Q2,PQ2,W,2,0,2,1,IF_Q4,3
1035,2.7,0.717,0.39,54,1.056,0.00062,Q2,PQ2,X,2,0,2,3,IF_Q4,3
544,2.3,0.647,0.389,33,1.059,0.00064,Q3,PQ3,X,2,0,2,3,IF_Q4,3
490,3.0,1.179,0.615,17,1.088,0.00089,Q2,PQ1,X,2,0,2,3,IF_Q4,3
551,2.2,0.552,0.325,58,1.094,0.00044,Q3,PQ1,X,2,0,2,3,IF_Q4,3
1030,2.8,1.274,0.502,54,1.1,0.00059,Q3,PQ2,X,2,0,2,3,IF_Q4,3
547,2.3,0.443,0.315,23,1.14,0.00078,Q3,PQ3,X,2,0,2,3,IF_Q4,3
595,1.5,0.568,0.269,39,1.142,0.00046,Q4,PQ2,X,2,0,2,3,IF_Q4,3
441,3.7,0.825,0.452,45,1.15,0.00053,Q2,PQ2,X,2,0,2,3,IF_Q4,3
395,4.2,1.411,0.93,56,1.15,0.00141,Q2,PQ2,W,2,0,2,1,IF_Q4,3
1099,1.8,0.974,0.718,77,1.151,0.0037,Q2,PQ3,W,2,0,2,3,IF_Q4,3
578,1.8,1.411,0.514,15,1.155,0.00102,Q3,PQ2,X,2,0,2,3,IF_Q4,3
478,3.1,0.767,0.385,68,1.166,0.00199,Q3,PQ1,X,2,0,2,3,IF_Q4,3
1053,1.9,0.562,0.35,26,1.17,0.00023,Q3,PQ3,X,2,0,2,3,IF_Q4,3
492,3.0,0.532,0.316,28,1.18,0.00032,Q3,PQ2,X,2,0,2,3,IF_Q4,3
857,2.4,0.363,0.288,45,1.204,0.00055,Q3,PQ3,X,2,0,2,3,IF_Q4,3
1046,2.2,0.537,0.243,48,1.205,0.00166,Q4,PQ3,X,2,0,2,3,IF_Q4,3
1013,3.4,0.941,0.451,45,1.229,0.00056,Q3,PQ2,X,2,0,2,3,IF_Q4,3
330,5.6,1.771,0.594,46,1.237,0.00031,Q2,PQ1,X,2,0,2,1,IF_Q4,3
553,2.2,1.063,0.543,76,1.24,0.00198,Q2,PQ3,X,2,0,2,1,IF_Q4,3
869,2.1,0.776,0.472,34,1.247,0.00103,Q3,PQ2,X,2,0,2,3,IF_Q4,3
989,4.2,1.151,0.507,56,1.256,0.00075,Q2,PQ2,X,2,0,2,1,IF_Q4,3
503,2.8,0.771,0.429,57,1.261,0.00148,Q3,PQ3,X,2,0,2,3,IF_Q4,3
545,2.3,0.993,0.523,49,1.262,0.00324,Q2,PQ2,X,2,0,2,3,IF_Q4,3
538,2.4,0.487,0.36,34,1.264,0.0004,Q3,PQ3,X,2,0,2,3,IF_Q4,3
1038,2.6,0.583,0.338,30,1.265,0.00041,Q3,PQ3,X,2,0,2,3,IF_Q4,3
867,2.1,0.581,0.318,32,1.278,0.00012,Q3,PQ2,X,2,0,2,3,IF_Q4,3
863,2.2,0.759,0.286,34,1.286,0.00032,Q3,PQ2,X,2,0,2,3,IF_Q4,3
356,4.8,1.73,0.938,24,1.296,0.0012,Q2,PQ1,W,2,0,2,1,IF_Q4,3
859,2.2,1.296,0.422,18,1.299,0.00171,Q3,PQ1,X,2,0,2,3,IF_Q4,3
1059,1.7,0.562,0.251,19,1.299,0.00019,Q3,PQ3,Y,2,0,2,3,IF_Q4,3
464,3.3,0.839,0.564,37,1.3,0.00091,Q2,PQ2,X,2,0,2,3,IF_Q4,3
520,2.6,0.625,0.345,27,1.304,0.00021,Q3,PQ3,X,2,0,2,3,IF_Q4,3
564,2.0,0.532,0.357,48,1.321,0.00075,Q3,PQ3,X,2,0,2,3,IF_Q4,3
1040,2.5,0.723,0.307,51,1.321,0.0015,Q3,PQ3,X,2,0,2,3,IF_Q4,3
1055,1.9,0.71,0.291,23,1.333,9e-05,Q4,PQ3,Y,2,0,2,3,IF_Q4,3
1098,1.8,0.862,0.573,49,1.337,0.00146,Q3,PQ2,X,2,0,2,3,IF_Q4,3
560,2.1,1.19,0.661,19,1.34,0.00056,Q2,PQ3,X,2,0,2,3,IF_Q4,3
830,3.4,0.599,0.476,63,1.345,0.00422,Q3,PQ2,X,2,0,2,3,IF_Q4,3
566,2.0,0.51,0.299,67,1.353,0.00141,Q3,PQ3,X,2,0,2,3,IF_Q4,3
854,2.5,0.694,0.365,60,1.355,9e-05,Q3,PQ2,X,2,0,2,3,IF_Q4,3
556,2.2,0.944,0.453,67,1.361,0.00185,Q3,PQ1,X,2,0,2,3,IF_Q4,3
839,3.1,0.833,0.437,36,1.363,0.00143,Q3,PQ2,X,2,0,2,3,IF_Q4,3
994,4.0,1.281,0.562,30,1.367,0.00018,Q2,PQ1,X,2,0,2,3,IF_Q4,3
487,3.0,1.118,0.633,72,1.368,0.00188,Q2,PQ2,W,2,0,2,1,IF_Q4,3
873,1.9,0.671,0.322,36,1.399,0.00069,Q3,PQ3,X,2,0,2,3,IF_Q4,3
574,2.0,1.011,0.685,54,1.402,0.00115,Q2,PQ2,X,2,0,2,3,IF_Q4,3
452,3.6,0.793,0.553,38,1.408,0.00043,Q3,PQ2,X,2,0,2,3,IF_Q4,3
865,2.2,0.855,0.599,33,1.41,0.00111,Q2,PQ2,X,2,0,2,3,IF_Q4,3
532,2.5,0.602,0.306,57,1.416,0.00253,Q3,PQ2,X,2,0,2,3,IF_Q4,3
879,1.4,0.858,0.276,14,1.417,0.00039,Q3,PQ3,X,2,0,2,3,IF_Q4,3
875,1.8,0.99,0.522,47,1.418,0.00194,Q2,PQ2,X,2,0,2,3,IF_Q4,3
1026,2.9,0.966,0.913,144,1.432,0.0006,Q1,PQ2,W,2,0,2,2,IF_Q4,3
583,1.7,0.812,0.468,24,1.438,0.00031,Q3,PQ3,X,2,0,2,3,IF_Q4,3
856,2.5,1.038,0.408,34,1.44,0.00161,Q3,PQ2,X,2,0,2,3,IF_Q4,3
836,3.2,0.916,0.47,35,1.444,0.00064,Q3,PQ2,X,2,0,2,3,IF_Q4,3
1002,3.9,0.811,0.499,36,1.447,0.0006,Q2,PQ2,X,2,0,2,3,IF_Q4,3
512,2.7,0.777,0.533,53,1.447,0.00106,Q2,PQ2,X,2,0,2,3,IF_Q4,3
1036,2.6,1.158,0.457,15,1.471,0.00052,Q2,PQ2,X,2,0,2,3,IF_Q4,3
986,4.4,1.921,2.349,116,1.475,0.00508,Q1,PQ1,W,0,2,1,0,IF_Q4,1
530,2.5,0.704,0.367,33,1.478,0.00021,Q3,PQ3,X,2,0,2,3,IF_Q4,3
759,5.1,0.807,0.561,39,1.484,0.00148,Q2,PQ2,X,2,0,2,3,IF_Q4,3
480,3.1,0.685,0.451,31,1.492,0.00192,Q3,PQ2,X,2,0,2,3,IF_Q4,3
431,3.8,0.925,0.524,23,1.492,0.00162,Q2,PQ1,X,2,0,2,3,IF_Q4,3
786,4.3,1.232,0.584,42,1.504,0.0013,Q2,PQ2,X,2,0,2,1,IF_Q4,3
576,1.9,1.224,0.646,38,1.509,0.00123,Q2,PQ3,W,2,0,2,3,IF_Q4,3
770,4.5,1.688,0.529,44,1.512,0.00047,Q2,PQ1,X,2,0,2,1,IF_Q4,3
1016,3.2,0.661,0.337,38,1.512,0.00047,Q3,PQ1,X,2,0,2,3,IF_Q4,3
517,2.7,1.003,0.462,46,1.523,0.00152,Q3,PQ3,X,2,0,2,3,IF_Q4,3
1006,3.7,0.795,0.449,28,1.524,0.00039,Q2,PQ2,X,2,0,2,3,IF_Q4,3
861,2.2,0.552,0.359,61,1.526,0.00055,Q3,PQ1,X,2,0,2,3,IF_Q4,3
558,2.2,0.692,0.374,36,1.533,0.00037,Q3,PQ2,X,2,0,2,3,IF_Q4,3
1101,1.1,1.131,1.352,52,1.543,0.00108,Q1,PQ4,W,2,0,2,1,IF_Q4,3
495,2.9,0.56,0.581,97,1.549,0.00283,Q2,PQ2,X,2,0,2,1,IF_Q4,3
301,6.1,1.807,0.832,29,1.585,0.00064,Q2,PQ1,W,2,0,2,1,IF_Q4,3
519,2.6,0.553,0.538,29,1.591,0.00049,Q2,PQ2,X,2,0,2,3,IF_Q4,3
298,6.1,1.549,1.058,103,1.603,0.00116,Q1,PQ1,W,2,0,1,2,IF_Q4,3
1014,3.4,0.76,0.484,47,1.622,0.00086,Q2,PQ2,X,2,0,2,3,IF_Q4,3
1018,3.1,1.096,0.373,86,1.623,0.00065,Q3,PQ1,X,2,0,2,1,IF_Q4,3
1005,3.9,1.183,0.467,41,1.623,0.00086,Q3,PQ1,X,2,0,2,3,IF_Q4,3
814,3.8,1.189,0.752,76,1.627,0.00229,Q2,PQ1,W,2,0,2,1,IF_Q4,3
998,3.9,1.471,1.117,83,1.629,0.00127,Q1,PQ2,W,2,0,2,1,IF_Q4,3
844,2.8,0.926,0.439,61,1.669,0.00345,Q3,PQ3,X,2,0,2,3,IF_Q4,3
882,1.1,0.884,0.399,36,1.672,0.00099,Q3,PQ4,X,2,0,2,3,IF_Q4,3
837,3.1,1.197,0.443,41,1.675,0.00091,Q3,PQ1,X,2,0,2,3,IF_Q4,3
500,2.8,0.769,0.364,59,1.675,0.00206,Q3,PQ2,X,2,0,2,3,IF_Q4,3
282,6.5,1.521,0.719,39,1.675,0.00127,Q2,PQ1,W,2,0,2,1,IF_Q4,3
992,4.1,0.928,0.491,53,1.676,0.00045,Q2,PQ2,X,2,0,2,3,IF_Q4,3
1085,5.2,1.401,0.943,47,1.677,0.00059,Q2,PQ2,W,2,0,2,1,IF_Q4,3
1057,1.8,1.27,0.548,37,1.685,0.00037,Q2,PQ2,X,2,0,2,3,IF_Q4,3
988,4.2,1.309,0.594,50,1.688,0.00044,Q2,PQ1,X,2,0,2,1,IF_Q4,3
799,4.1,1.907,0.884,77,1.691,0.00092,Q2,PQ1,W,2,0,2,1,IF_Q4,3
971,5.2,1.996,0.801,70,1.692,0.00021,Q1,PQ1,W,2,0,1,1,IF_Q4,3
996,4.0,1.145,0.426,28,1.694,0.00059,Q3,PQ2,X,2,0,2,3,IF_Q4,3
573,2.0,0.676,0.458,94,1.695,0.00215,Q3,PQ3,X,2,0,2,1,IF_Q4,3
1025,2.9,0.806,0.332,29,1.713,0.00023,Q3,PQ2,X,2,0,2,3,IF_Q4,3
1094,3.7,1.488,1.026,70,1.714,0.0006,Q2,PQ3,W,2,0,2,1,IF_Q4,3
408,4.1,0.87,0.549,51,1.714,0.00386,Q2,PQ2,X,2,0,2,3,IF_Q4,3
499,2.8,0.67,0.338,57,1.717,0.00056,Q3,PQ2,X,2,0,2,3,IF_Q3,3
518,2.6,0.853,0.767,36,1.721,0.00093,Q2,PQ2,X,2,0,2,3,IF_Q3,3
461,3.4,0.79,0.442,40,1.734,0.00175,Q2,PQ2,X,2,0,2,3,IF_Q3,3
838,3.1,1.308,0.646,35,1.734,0.00065,Q2,PQ1,X,2,0,2,3,IF_Q3,3
832,3.3,1.015,0.454,43,1.741,0.00177,Q3,PQ1,X,2,0,2,3,IF_Q3,3
462,3.4,1.065,0.519,51,1.75,0.00317,Q2,PQ2,X,2,0,2,1,IF_Q3,3
1028,2.8,0.925,0.489,90,1.759,0.0015,Q3,PQ3,X,2,0,2,1,IF_Q3,3
853,2.6,1.199,0.976,10,1.761,0.00089,Q2,PQ1,X,2,0,2,3,IF_Q3,3
1017,3.1,0.88,0.561,67,1.762,0.00209,Q2,PQ2,W,2,0,2,3,IF_Q3,3
379,4.5,0.905,0.358,40,1.768,0.0008,Q3,PQ2,X,2,0,2,3,IF_Q3,3
805,4.0,0.828,0.536,49,1.773,0.00431,Q2,PQ2,X,2,0,2,3,IF_Q3,3
432,3.8,1.457,0.625,8,1.778,0.00026,Q2,PQ2,X,2,0,2,3,IF_Q3,3
1021,3.0,0.738,0.404,24,1.79,0.0005,Q2,PQ2,X,2,0,2,3,IF_Q3,3
1089,4.8,1.19,0.618,45,1.813,0.00095,Q2,PQ2,X,2,0,2,1,IF_Q3,3
1091,4.4,0.759,0.434,44,1.819,0.00189,Q3,PQ2,X,2,0,2,3,IF_Q3,3
1008,3.7,0.823,0.507,26,1.826,0.00044,Q2,PQ2,X,2,0,2,3,IF_Q3,3
264,6.8,1.147,0.559,30,1.828,0.00065,Q2,PQ1,X,2,0,2,1,IF_Q3,3
453,3.6,1.167,0.519,57,1.841,0.00082,Q3,PQ1,X,2,0,2,1,IF_Q3,3
821,3.6,1.075,0.895,117,1.847,0.0036,Q2,PQ2,W,2,0,2,2,IF_Q3,3
488,3.0,1.115,0.567,58,1.854,0.00056,Q2,PQ2,X,2,0,2,1,IF_Q3,3
515,2.7,1.364,1.035,58,1.856,0.00202,Q1,PQ2,W,2,0,2,1,IF_Q3,3
405,4.1,1.036,0.563,41,1.859,0.00048,Q2,PQ2,X,2,0,2,3,IF_Q3,3
506,2.8,2.024,0.93,103,1.86,0.00602,Q2,PQ1,W,2,0,1,2,IF_Q3,3
549,2.3,0.842,0.495,37,1.863,0.00166,Q2,PQ3,X,2,0,2,3,IF_Q3,3
367,4.7,1.347,0.656,58,1.865,0.0004,Q2,PQ1,X,2,0,2,1,IF_Q3,3
460,3.5,1.095,0.546,15,1.866,0.00045,Q2,PQ2,X,2,0,2,3,IF_Q3,3
349,5.2,1.603,1.283,66,1.871,0.00358,Q1,PQ2,W,2,0,1,1,IF_Q3,3
435,3.8,0.98,0.587,51,1.871,0.00156,Q2,PQ2,X,2,0,2,1,IF_Q3,3
841,2.9,0.699,0.316,28,1.877,0.0014,Q3,PQ2,X,2,0,2,3,IF_Q3,3
443,3.7,0.762,0.517,52,1.882,0.00346,Q2,PQ2,X,2,0,2,3,IF_Q3,3
295,6.2,1.288,0.622,35,1.887,0.00193,Q2,PQ2,W,2,0,2,1,IF_Q3,3
995,4.0,1.344,0.537,28,1.902,0.00037,Q2,PQ1,X,2,0,2,3,IF_Q3,3
419,3.9,0.98,0.686,95,1.909,0.00211,Q2,PQ2,W,2,0,2,1,IF_Q3,3
444,3.7,0.664,0.629,31,1.914,0.00036,Q2,PQ2,X,2,0,2,3,IF_Q3,3
1009,3.6,1.048,0.535,44,1.935,0.00103,Q2,PQ1,X,2,0,2,3,IF_Q3,3
426,3.8,1.382,1.23,47,1.937,0.00105,Q1,PQ2,W,2,0,2,1,IF_Q3,3
394,4.2,0.739,0.502,58,1.938,0.00352,Q2,PQ1,X,2,0,2,3,IF_Q3,3
831,3.3,1.64,0.852,32,1.944,0.00161,Q2,PQ1,W,2,0,2,1,IF_Q3,3
1095,3.6,0.805,0.463,60,1.965,0.00661,Q3,PQ2,X,2,0,2,3,IF_Q3,3
467,3.3,1.075,0.734,50,1.968,0.00409,Q2,PQ2,W,2,0,2,1,IF_Q3,3
458,3.5,0.838,0.535,40,1.987,0.00344,Q2,PQ2,X,2,0,2,3,IF_Q3,3
808,4.0,1.535,0.962,89,1.996,0.00483,Q2,PQ1,W,2,0,2,1,IF_Q3,3
429,3.8,1.044,0.491,32,2.006,0.00109,Q3,PQ1,X,2,0,2,3,IF_Q3,3
1011,3.4,0.884,0.53,40,2.013,0.00104,Q2,PQ2,X,2,0,2,3,IF_Q3,3
278,6.6,1.135,0.681,64,2.016,0.00042,Q2,PQ1,X,2,0,2,1,IF_Q3,3
829,3.5,0.873,0.481,65,2.017,0.00852,Q3,PQ2,X,2,0,2,3,IF_Q3,3
382,4.4,0.743,0.452,41,2.03,0.00138,Q3,PQ1,X,2,0,2,3,IF_Q3,3
833,3.2,0.558,0.572,32,2.031,0.00084,Q2,PQ2,X,2,0,2,3,IF_Q3,3
401,4.2,1.147,0.693,53,2.034,0.00056,Q2,PQ2,X,2,0,2,1,IF_Q3,3
1020,3.1,1.557,0.632,67,2.034,0.00179,Q2,PQ1,W,2,0,2,1,IF_Q3,3
824,3.5,1.013,0.736,67,2.057,0.00221,Q2,PQ2,W,2,0,2,1,IF_Q3,3
981,4.5,1.266,0.46,31,2.072,0.00054,Q3,PQ2,X,2,0,2,1,IF_Q3,3
