,CiteScore,SNIP,SJR,H index,IF,ES,SJR Best Quartile,Scopus_Quartile,HJRS Category,Kmeanslabels,PCA2_labels,PCA3_labels,tSNE2_labels,IF_Quartile,cluster_labels
765,4.8,1.153,0.928,119,2.102,0.00764,Q2,PQ2,W,2,0,1,2,IF_Q3,3
987,4.2,1.28,0.594,32,2.109,0.00149,Q2,PQ1,X,2,0,2,1,IF_Q3,3
985,4.4,0.908,0.716,36,2.118,0.00076,Q2,PQ2,X,2,0,2,1,IF_Q3,3
1010,3.5,0.766,0.463,66,2.121,0.01143,Q2,PQ1,W,2,0,2,3,IF_Q3,3
446,3.7,1.661,0.879,64,2.13,0.00146,Q2,PQ2,W,2,0,2,1,IF_Q3,3
411,4.0,1.004,0.638,53,2.142,0.00106,Q2,PQ1,X,2,0,2,1,IF_Q3,3
442,3.7,0.981,0.552,49,2.157,0.00086,Q2,PQ1,X,2,0,2,1,IF_Q3,3
496,2.9,0.625,0.344,71,2.172,0.00446,Q3,PQ2,X,2,0,2,3,IF_Q3,3
785,4.3,1.465,0.58,49,2.174,0.00066,Q2,PQ2,W,2,0,2,1,IF_Q3,3
834,3.2,0.917,0.539,49,2.177,0.00098,Q2,PQ2,X,2,0,2,3,IF_Q3,3
979,4.7,2.078,0.889,51,2.18,0.00162,Q2,PQ1,W,2,0,2,1,IF_Q3,3
373,4.5,0.876,0.563,36,2.198,0.00057,Q2,PQ2,X,2,0,2,1,IF_Q3,3
523,2.6,1.476,0.644,67,2.205,0.00135,Q2,PQ3,W,2,0,2,1,IF_Q3,3
1084,6.0,1.744,0.833,52,2.211,0.00137,Q2,PQ1,W,2,0,2,1,IF_Q3,3
823,3.6,2.229,1.804,81,2.215,0.00617,Q1,PQ1,W,0,2,1,2,IF_Q3,1
341,5.3,0.928,0.645,43,2.237,0.00043,Q2,PQ1,X,2,0,2,1,IF_Q3,3
421,3.9,0.922,0.589,67,2.247,0.00082,Q2,PQ2,X,2,0,2,1,IF_Q3,3
818,3.7,1.038,0.569,51,2.249,0.00556,Q2,PQ2,W,2,0,2,1,IF_Q3,3
1015,3.4,0.915,0.492,45,2.259,0.00172,Q2,PQ2,X,2,0,2,3,IF_Q3,3
271,6.7,2.853,2.808,131,2.269,0.00472,Q1,PQ1,W,0,2,1,0,IF_Q3,1
950,6.8,2.047,1.063,59,2.275,0.00062,Q1,PQ1,W,2,0,1,2,IF_Q3,3
991,4.2,1.008,0.523,36,2.293,0.00189,Q2,PQ2,X,2,0,2,1,IF_Q3,3
398,4.2,0.988,0.627,53,2.3,0.00104,Q2,PQ2,X,2,0,2,1,IF_Q3,3
363,4.8,1.03,0.707,58,2.307,0.00174,Q2,PQ2,X,2,0,2,1,IF_Q3,3
1032,2.8,1.112,1.183,36,2.308,0.00115,Q1,PQ2,W,2,0,2,1,IF_Q3,3
425,3.9,1.639,1.125,77,2.324,0.00883,Q1,PQ1,W,2,0,1,1,IF_Q3,3
1007,3.7,0.602,0.39,59,2.346,0.00313,Q3,PQ2,X,2,0,2,3,IF_Q3,3
767,4.6,1.044,0.585,28,2.347,0.00063,Q2,PQ1,X,2,0,2,1,IF_Q3,3
813,3.9,0.722,0.48,52,2.352,0.00108,Q3,PQ2,X,2,0,2,3,IF_Q3,3
448,3.7,0.926,0.409,43,2.352,0.00155,Q2,PQ1,X,2,0,2,3,IF_Q3,3
794,4.1,1.157,0.41,65,2.357,0.00047,Q3,PQ1,X,2,0,2,1,IF_Q3,3
333,5.4,1.29,1.668,121,2.363,0.01745,Q1,PQ1,W,0,2,1,2,IF_Q3,1
828,3.5,0.963,0.45,52,2.378,0.00165,Q3,PQ2,X,2,0,2,1,IF_Q3,3
967,5.7,1.478,0.651,45,2.399,0.0016,Q2,PQ1,W,2,0,2,1,IF_Q3,3
778,4.4,1.143,0.59,67,2.406,0.00214,Q2,PQ1,W,2,0,2,1,IF_Q3,3
797,4.1,1.284,1.005,117,2.408,0.0082,Q1,PQ1,W,2,0,1,2,IF_Q3,3
1045,2.2,1.304,0.612,28,2.411,0.00436,Q2,PQ2,W,2,0,2,3,IF_Q3,3
795,4.1,1.76,0.634,61,2.42,0.0023,Q2,PQ2,W,2,0,2,1,IF_Q3,3
812,3.9,0.887,0.624,84,2.421,0.00336,Q2,PQ2,W,2,0,2,1,IF_Q3,3
360,4.8,1.296,0.755,45,2.427,0.00083,Q2,PQ2,X,2,0,2,1,IF_Q3,3
791,4.2,1.397,0.72,50,2.435,0.00085,Q2,PQ1,X,2,0,2,1,IF_Q3,3
948,6.9,1.631,0.761,69,2.462,0.00188,Q2,PQ1,W,2,0,1,2,IF_Q3,3
1090,4.4,1.897,0.657,86,2.464,0.00216,Q2,PQ1,W,2,0,1,1,IF_Q3,3
353,5.0,1.342,0.779,32,2.468,0.00076,Q2,PQ1,X,2,0,2,1,IF_Q3,3
389,4.3,1.638,0.813,72,2.475,0.00124,Q2,PQ2,W,2,0,2,1,IF_Q3,3
796,4.1,1.234,0.557,56,2.483,0.00305,Q2,PQ1,W,2,0,2,1,IF_Q3,3
964,5.9,2.156,0.99,37,2.493,0.00069,Q1,PQ1,W,2,0,1,1,IF_Q3,3
756,5.4,1.24,0.669,69,2.5,0.00334,Q2,PQ1,W,2,0,2,1,IF_Q3,3
336,5.4,1.681,0.805,57,2.504,0.00113,Q2,PQ2,W,2,0,2,1,IF_Q3,3
937,7.2,1.88,0.995,78,2.522,0.00144,Q1,PQ1,W,0,2,1,2,IF_Q3,1
782,4.3,1.036,0.904,41,2.522,0.00046,Q2,PQ1,X,2,0,2,1,IF_Q3,3
371,4.5,1.645,0.577,79,2.524,0.00185,Q2,PQ2,W,2,0,2,1,IF_Q3,3
311,5.9,1.413,0.988,78,2.531,0.00439,Q1,PQ1,W,2,0,1,1,IF_Q3,3
1086,5.1,1.217,0.866,26,2.543,0.00079,Q2,PQ1,X,2,0,2,1,IF_Q3,3
915,9.4,2.218,1.174,22,2.553,0.00059,Q1,PQ1,W,0,2,1,2,IF_Q3,1
976,4.8,1.158,0.727,68,2.557,0.00639,Q2,PQ1,W,2,0,2,1,IF_Q3,3
326,5.6,1.032,0.832,67,2.559,0.00473,Q2,PQ1,W,2,0,2,1,IF_Q3,3
325,5.6,1.152,1.083,70,2.56,0.00106,Q1,PQ1,W,2,0,2,1,IF_Q3,3
317,5.8,1.469,1.039,122,2.565,0.00635,Q1,PQ1,W,0,2,1,2,IF_Q3,1
376,4.5,0.8,0.597,58,2.565,0.00408,Q2,PQ2,W,2,0,2,3,IF_Q3,3
344,5.3,1.055,0.716,80,2.577,0.02449,Q2,PQ1,W,2,0,2,1,IF_Q3,3
771,4.5,1.045,0.774,54,2.59,0.00157,Q2,PQ2,W,2,0,2,1,IF_Q3,3
498,2.9,1.162,0.538,43,2.592,0.0154,Q2,PQ1,W,2,0,2,3,IF_Q3,3
822,3.6,0.725,0.359,29,2.594,0.00191,Q3,PQ2,X,2,0,2,3,IF_Q3,3
412,4.0,1.115,0.633,61,2.603,0.00101,Q2,PQ1,X,2,0,2,1,IF_Q3,3
963,6.0,1.679,0.712,96,2.605,0.00104,Q2,PQ1,W,2,0,1,2,IF_Q3,3
372,4.5,1.592,1.202,120,2.617,0.00721,Q2,PQ2,W,0,2,1,2,IF_Q3,1
809,4.0,1.049,0.515,52,2.618,0.00046,Q2,PQ1,X,2,0,2,1,IF_Q3,3
329,5.6,1.124,0.836,81,2.618,0.00232,Q2,PQ1,W,2,0,2,1,IF_Q3,3
1093,3.9,1.432,0.634,43,2.619,0.00197,Q2,PQ2,W,2,0,2,1,IF_Q3,3
819,3.7,0.948,0.594,63,2.627,0.00165,Q2,PQ1,X,2,0,2,1,IF_Q3,3
285,6.5,2.015,0.894,46,2.629,0.00152,Q2,PQ1,W,2,0,1,1,IF_Q3,3
351,5.1,1.158,0.668,65,2.648,0.00324,Q2,PQ1,W,2,0,2,1,IF_Q3,3
793,4.2,0.716,0.741,74,2.648,0.00649,Q2,PQ2,W,2,0,2,3,IF_Q3,3
1022,3.0,1.138,0.587,34,2.656,0.00017,Q2,PQ2,X,2,0,2,3,IF_Q3,3
973,5.0,1.182,0.863,38,2.669,0.00216,Q1,PQ1,W,2,0,2,1,IF_Q3,3
736,6.1,0.879,0.984,113,2.67,0.01161,Q1,PQ1,W,2,0,1,2,IF_Q3,3
224,7.6,1.369,1.221,22,2.675,0.00034,Q1,PQ1,X,2,0,2,1,IF_Q3,3
297,6.2,1.389,1.083,116,2.68,0.00193,Q1,PQ1,W,0,2,1,2,IF_Q3,1
369,4.7,0.927,0.657,91,2.701,0.00484,Q2,PQ2,W,2,0,2,1,IF_Q3,3
388,4.4,1.324,0.675,26,2.708,0.00132,Q2,PQ1,X,2,0,2,1,IF_Q3,3
697,7.5,1.346,0.951,33,2.716,0.00114,Q2,PQ1,W,2,0,2,1,IF_Q3,3
949,6.8,1.986,1.276,17,2.717,0.00063,Q1,PQ1,W,2,0,1,2,IF_Q3,3
751,5.5,1.322,0.61,110,2.723,0.00219,Q2,PQ1,W,2,0,1,2,IF_Q3,3
260,6.9,3.439,1.316,41,2.723,0.00106,Q1,PQ1,W,0,2,1,2,IF_Q3,1
984,4.4,1.084,0.553,81,2.738,0.02216,Q2,PQ1,W,2,0,2,1,IF_Q3,3
1092,4.3,0.837,0.612,33,2.759,0.00048,Q2,PQ2,X,2,0,2,1,IF_Q3,3
803,4.0,1.192,0.755,31,2.762,0.00281,Q2,PQ2,W,2,0,2,1,IF_Q3,3
1088,4.9,2.209,3.02,130,2.763,0.01451,Q1,PQ1,W,0,2,1,0,IF_Q3,1
972,5.2,1.337,0.661,58,2.773,0.00071,Q2,PQ1,W,2,0,2,1,IF_Q3,3
970,5.3,1.211,0.851,40,2.775,0.0009,Q2,PQ2,W,2,0,2,1,IF_Q3,3
965,5.9,1.474,0.834,109,2.775,0.00777,Q2,PQ1,W,0,2,1,2,IF_Q3,1
761,5.1,1.21,0.713,28,2.775,0.00072,Q2,PQ1,X,2,0,2,1,IF_Q3,3
486,3.0,1.031,0.506,59,2.777,0.00097,Q3,PQ3,X,2,0,2,1,IF_Q3,3
811,3.9,0.847,0.688,27,2.78,0.00197,Q2,PQ2,W,2,0,2,1,IF_Q3,3
294,6.3,1.153,1.214,35,2.783,0.00088,Q1,PQ1,W,2,0,2,1,IF_Q3,3
365,4.7,0.949,0.599,41,2.812,0.00155,Q2,PQ1,X,2,0,2,1,IF_Q3,3
974,5.0,1.08,0.482,62,2.82,0.0014,Q3,PQ1,X,2,0,2,1,IF_Q3,3
925,8.2,2.15,1.312,95,2.821,0.00245,Q1,PQ1,W,0,2,1,2,IF_Q3,1
416,4.0,1.211,0.658,69,2.835,0.00304,Q2,PQ2,W,2,0,2,1,IF_Q3,3
952,6.7,1.442,0.884,29,2.837,0.00054,Q1,PQ1,W,2,0,2,1,IF_Q3,3
390,4.3,1.353,1.326,79,2.843,0.01469,Q1,PQ1,W,2,0,1,1,IF_Q3,3
820,3.6,1.477,0.634,25,2.843,0.00218,Q2,PQ1,W,2,0,2,1,IF_Q3,3
933,7.3,1.341,1.037,60,2.864,0.00292,Q1,PQ1,W,2,0,1,2,IF_Q3,3
746,5.7,1.06,0.814,44,2.867,0.00137,Q2,PQ1,W,2,0,2,1,IF_Q3,3
801,4.1,1.458,0.644,27,2.868,0.00365,Q2,PQ2,X,2,0,2,1,IF_Q3,3
739,6.1,1.131,0.827,84,2.887,0.00645,Q2,PQ1,W,2,0,2,1,IF_Q3,3
392,4.3,1.375,0.621,22,2.895,0.00089,Q2,PQ2,X,2,0,2,1,IF_Q3,3
485,3.1,1.39,0.523,22,2.899,0.00099,Q2,PQ2,X,2,0,2,1,IF_Q2,3
787,4.3,1.077,0.63,64,2.901,0.00217,Q2,PQ1,W,2,0,2,1,IF_Q2,3
347,5.2,1.238,0.757,72,2.948,0.00383,Q2,PQ1,W,2,0,2,1,IF_Q2,3
750,5.5,1.043,0.577,85,2.967,0.00364,Q2,PQ1,W,2,0,2,1,IF_Q2,3
733,6.2,1.735,1.731,279,2.978,0.02451,Q1,PQ1,W,0,2,1,0,IF_Q2,1
774,4.5,1.045,0.745,70,2.983,0.00187,Q2,PQ2,W,2,0,2,1,IF_Q2,3
1083,6.1,1.897,1.115,116,3.0,0.0031,Q1,PQ2,W,0,2,1,2,IF_Q2,1
1077,7.0,2.522,2.794,129,3.06,0.01578,Q1,PQ1,W,0,2,1,0,IF_Q2,1
983,4.4,1.15,0.717,98,3.072,0.00094,Q2,PQ1,W,2,0,2,1,IF_Q2,3
1000,3.9,1.319,0.393,59,3.074,0.00078,Q3,PQ2,X,2,0,2,1,IF_Q2,3
210,7.8,2.929,1.242,45,3.105,0.00208,Q1,PQ1,W,0,2,1,2,IF_Q2,1
757,5.2,1.435,1.101,54,3.105,0.00175,Q1,PQ2,W,2,0,2,2,IF_Q2,3
999,3.9,1.559,0.863,61,3.12,0.00472,Q1,PQ1,W,2,0,2,1,IF_Q2,3
439,3.7,0.999,0.83,26,3.155,0.00096,Q2,PQ1,X,2,0,2,1,IF_Q2,3
322,5.7,1.149,0.924,48,3.17,0.00418,Q1,PQ1,W,2,0,2,1,IF_Q2,3
940,7.1,1.903,1.0,88,3.18,0.00214,Q1,PQ1,W,0,2,1,2,IF_Q2,1
306,5.9,1.707,1.04,129,3.183,0.00644,Q1,PQ1,W,0,2,1,2,IF_Q2,1
1080,6.6,1.38,1.361,145,3.201,0.01878,Q1,PQ1,W,0,2,1,2,IF_Q2,1
713,6.9,0.961,0.873,65,3.206,0.00247,Q2,PQ1,W,2,0,2,1,IF_Q2,3
738,6.1,1.794,0.722,70,3.229,0.00499,Q2,PQ1,W,2,0,1,2,IF_Q2,3
953,6.7,1.667,0.769,72,3.252,0.00224,Q2,PQ1,W,2,0,1,2,IF_Q2,3
154,9.0,1.77,1.564,117,3.255,0.00478,Q1,PQ1,W,0,2,1,2,IF_Q2,1
275,6.7,1.75,1.252,61,3.265,0.00379,Q1,PQ1,W,0,2,1,2,IF_Q2,1
309,5.9,1.672,0.848,150,3.275,0.00678,Q2,PQ1,W,0,2,1,2,IF_Q2,1
768,4.6,1.708,1.078,67,3.281,0.00124,Q1,PQ1,W,2,0,1,2,IF_Q2,3
815,3.7,1.823,1.58,82,3.288,0.00319,Q1,PQ2,W,0,2,1,2,IF_Q2,1
289,6.4,1.446,1.364,88,3.293,0.00593,Q1,PQ1,W,0,2,1,2,IF_Q2,1
969,5.5,1.033,0.835,40,3.295,0.0009,Q1,PQ1,W,2,0,2,1,IF_Q2,3
766,4.6,1.387,0.833,79,3.298,0.00955,Q2,PQ1,W,2,0,2,1,IF_Q2,3
216,7.7,1.561,1.875,31,3.301,0.00336,Q1,PQ1,W,0,2,1,2,IF_Q2,1
744,5.9,1.105,1.246,218,3.307,0.03801,Q1,PQ1,W,0,2,1,0,IF_Q2,1
292,6.3,1.48,0.82,66,3.317,0.0012,Q2,PQ1,W,2,0,1,2,IF_Q2,3
743,6.0,1.88,0.975,66,3.333,0.00172,Q2,PQ1,W,2,0,1,2,IF_Q2,3
281,6.5,1.471,0.839,46,3.35,0.00053,Q2,PQ1,W,2,0,2,2,IF_Q2,3
993,4.1,0.79,0.403,58,3.364,0.00174,Q3,PQ2,X,2,0,2,1,IF_Q2,3
1087,5.0,0.916,0.728,69,3.369,0.00276,Q2,PQ2,W,2,0,2,1,IF_Q2,3
676,8.3,1.855,1.175,94,3.379,0.00441,Q1,PQ1,W,0,2,1,2,IF_Q2,1
535,2.4,0.946,0.344,28,3.401,0.00101,Q3,PQ2,X,2,0,2,1,IF_Q2,3
319,5.8,1.397,1.0,53,3.421,0.00684,Q1,PQ1,W,2,0,2,2,IF_Q2,3
959,6.2,0.814,0.607,41,3.429,0.00059,Q2,PQ1,X,2,0,2,1,IF_Q2,3
291,6.3,2.487,1.865,58,3.439,0.00608,Q1,PQ1,W,0,2,1,2,IF_Q2,1
1004,3.9,1.147,0.61,33,3.444,0.00038,Q2,PQ2,X,2,0,2,1,IF_Q2,3
958,6.3,1.34,0.68,43,3.462,0.00116,Q2,PQ1,W,2,0,2,1,IF_Q2,3
852,2.6,0.864,0.469,42,3.474,0.00038,Q3,PQ2,X,2,0,2,1,IF_Q2,3
955,6.7,1.326,0.927,158,3.476,0.24936,Q1,PQ1,W,3,3,1,0,IF_Q2,2
354,5.0,1.045,0.771,36,3.488,0.0036,Q2,PQ2,W,2,0,2,1,IF_Q2,3
690,7.7,1.602,0.907,69,3.491,0.00113,Q2,PQ1,W,0,2,1,2,IF_Q2,1
359,4.8,1.364,0.874,39,3.493,0.00298,Q2,PQ2,W,2,0,2,1,IF_Q2,3
473,3.2,1.73,0.538,41,3.503,0.00218,Q2,PQ2,X,2,0,2,1,IF_Q2,3
917,8.9,2.157,1.418,113,3.514,0.00666,Q1,PQ1,W,0,2,1,2,IF_Q2,1
198,7.9,1.197,1.872,30,3.525,0.00307,Q1,PQ1,W,2,2,1,2,IF_Q2,3
706,7.2,1.357,1.712,150,3.553,0.02527,Q1,PQ1,W,0,2,1,2,IF_Q2,1
258,7.0,2.464,2.376,135,3.557,0.00892,Q1,PQ1,W,0,2,1,0,IF_Q2,1
729,6.4,1.368,0.924,134,3.563,0.03811,Q2,PQ1,W,0,2,1,2,IF_Q2,1
961,6.1,1.078,0.777,126,3.572,0.02003,Q1,PQ1,W,0,2,1,2,IF_Q2,1
913,10.0,1.522,1.344,34,3.577,0.00095,Q1,PQ1,W,0,2,1,2,IF_Q2,1
980,4.7,1.258,0.639,80,3.601,0.00453,Q2,PQ1,W,2,0,2,1,IF_Q2,3
701,7.4,1.732,1.112,56,3.61,0.0034,Q1,PQ1,W,0,2,1,2,IF_Q2,1
725,6.5,1.651,1.071,34,3.63,0.00296,Q1,PQ1,W,2,0,1,2,IF_Q2,3
748,5.6,2.922,1.328,58,3.633,0.00228,Q1,PQ1,W,0,2,1,2,IF_Q2,1
189,8.3,2.921,1.485,123,3.635,0.00457,Q1,PQ1,W,0,2,1,2,IF_Q2,1
956,6.5,1.69,0.913,52,3.662,0.00821,Q1,PQ1,W,2,0,1,2,IF_Q2,3
710,7.1,1.784,0.777,40,3.683,0.00069,Q2,PQ1,W,2,0,1,2,IF_Q2,3
1079,6.7,2.472,1.7,80,3.685,0.00089,Q1,PQ1,W,0,2,1,2,IF_Q2,1
683,8.1,1.684,1.202,126,3.7,0.00734,Q1,PQ1,W,0,2,1,2,IF_Q2,1
242,7.4,1.257,0.765,41,3.727,0.00051,Q2,PQ1,X,2,0,2,2,IF_Q2,3
1082,6.3,1.379,0.879,90,3.732,0.01909,Q2,PQ1,W,0,2,1,2,IF_Q2,1
681,8.1,1.563,1.111,66,3.739,0.00442,Q1,PQ1,W,0,2,1,2,IF_Q2,1
754,5.4,1.899,0.994,29,3.739,0.00081,Q1,PQ1,W,2,0,2,2,IF_Q2,3
316,5.8,1.782,1.647,123,3.746,0.00305,Q1,PQ1,W,0,2,1,2,IF_Q2,1
247,7.2,1.708,1.304,146,3.757,0.00818,Q1,PQ1,W,0,2,1,2,IF_Q2,1
712,7.0,1.964,1.491,98,3.761,0.00358,Q1,PQ1,W,0,2,1,2,IF_Q2,1
1076,8.2,2.458,1.89,79,3.762,0.00487,Q1,PQ1,W,0,2,1,2,IF_Q2,1
749,5.6,1.62,0.929,123,3.801,0.01406,Q2,PQ1,W,0,2,1,2,IF_Q2,1
945,6.9,2.355,1.11,57,3.802,0.0027,Q1,PQ1,W,0,2,1,2,IF_Q2,1
921,8.8,1.73,0.991,52,3.817,0.0048,Q1,PQ1,W,0,2,1,2,IF_Q2,1
957,6.4,1.42,0.803,196,3.847,0.1247,Q2,PQ1,W,3,3,1,0,IF_Q2,2
203,7.9,1.223,1.062,69,3.848,0.00237,Q1,PQ1,W,2,2,1,2,IF_Q2,3
265,6.7,2.406,1.113,98,3.853,0.00197,Q1,PQ1,W,0,2,1,2,IF_Q2,1
731,6.3,1.524,1.159,135,3.86,0.00417,Q1,PQ1,W,0,2,1,2,IF_Q2,1
665,9.1,2.271,1.446,107,3.862,0.0049,Q1,PQ1,W,0,2,1,2,IF_Q2,1
722,6.7,2.087,1.556,52,3.87,0.00041,Q1,PQ1,W,0,2,1,2,IF_Q2,1
451,3.6,0.91,0.594,90,3.871,0.00637,Q2,PQ1,W,2,0,2,1,IF_Q2,3
762,5.0,1.498,0.811,61,3.882,0.00084,Q2,PQ1,W,2,0,2,2,IF_Q2,3
162,8.8,0.959,1.425,48,3.908,0.00152,Q1,PQ1,W,2,2,1,2,IF_Q2,3
769,4.6,2.103,3.615,145,3.924,0.01151,Q1,PQ2,W,0,2,1,0,IF_Q2,1
695,7.6,1.602,1.131,118,3.951,0.00502,Q1,PQ1,W,0,2,1,2,IF_Q2,1
290,6.3,1.432,1.175,59,3.989,0.00161,Q1,PQ1,W,2,0,1,2,IF_Q2,3
764,4.9,1.205,0.872,37,4.0,0.00051,Q2,PQ1,W,2,0,2,1,IF_Q2,3
745,5.8,1.468,0.901,55,4.04,0.00055,Q2,PQ1,W,2,0,1,2,IF_Q2,3
696,7.6,1.005,0.616,70,4.05,0.00228,Q2,PQ1,W,2,0,2,1,IF_Q2,3
688,7.8,1.702,1.32,125,4.057,0.00772,Q1,PQ1,W,0,2,1,2,IF_Q2,1
728,6.4,1.483,0.933,35,4.07,0.0016,Q2,PQ1,W,2,0,2,2,IF_Q2,3
403,4.1,0.947,0.701,32,4.079,0.00124,Q2,PQ1,W,2,0,2,1,IF_Q2,3
182,8.5,1.25,0.908,47,4.085,0.00404,Q2,PQ1,W,2,0,1,2,IF_Q2,3
916,9.2,2.675,0.82,95,4.106,0.00143,Q2,PQ1,W,0,2,1,2,IF_Q2,1
237,7.4,1.636,1.084,127,4.124,0.00338,Q1,PQ1,W,0,2,1,2,IF_Q2,1
303,5.9,1.595,1.579,18,4.127,0.00138,Q1,PQ1,X,2,0,1,2,IF_Q2,3
1081,6.6,1.114,0.89,161,4.131,0.01763,Q2,PQ1,W,0,2,1,2,IF_Q2,1
962,6.0,2.008,1.566,60,4.157,0.00239,Q1,PQ1,W,0,2,1,2,IF_Q2,1
726,6.4,1.316,0.733,132,4.175,0.00578,Q2,PQ1,W,0,2,1,2,IF_Q2,1
715,6.9,0.943,0.763,104,4.179,0.00301,Q2,PQ1,W,2,0,1,2,IF_Q2,3
661,9.3,2.532,1.144,38,4.195,0.00062,Q1,PQ1,W,0,2,1,2,IF_Q2,1
931,7.5,1.554,1.011,73,4.199,0.00285,Q1,PQ1,W,0,2,1,2,IF_Q2,1
647,10.4,3.188,1.53,76,4.23,0.00107,Q1,PQ1,W,0,2,1,2,IF_Q2,1
747,5.7,2.902,1.343,57,4.235,0.00089,Q1,PQ1,W,0,2,1,2,IF_Q2,1
